,blocktime,slot,signature,signer,token_in_name,token_in_amt,token_out_name,token_out_amt,action,auth_acc,obligation_acc,market
0,1633408618,99823904,3dRLhNbnAh3wTEyVwcBhzVh2DXWdWSaXWFnHjQjxsNodAucvRy126F6n4oGyUvdmuxBdgLoxs8uJHx5jbi2NZadB,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,,,InitObligation,,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
1,1633408618,99823904,3dRLhNbnAh3wTEyVwcBhzVh2DXWdWSaXWFnHjQjxsNodAucvRy126F6n4oGyUvdmuxBdgLoxs8uJHx5jbi2NZadB,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,USDC,-100.0,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
2,1633452651,99903991,XUwGUZimYadHq9Z1hPePnvHrbzBDkD2ThhaNrN12fpjeAhHr3ZcWsHsPHechNrv2v1QjXaffgKHqwzwwrt68Uy5,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,USDC,100.007339,,,WithdrawObligationCollateralAndRedeemReserveCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
3,1641365599,114877973,2kFyjdNt135GixnDXf9nMgTE9w1DtEMyj1z3eSGtc12pAFmXKtG8ouZTtjBqfd8mJ7HrfEiZEvsBGyh2mhJ5pS2N,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-13.723378643,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
4,1641365683,114878123,2DhKb92Cp8iftkE3PC229mEq35FcL8V71wGLqDnN21guqD6gx5PrchBrWpdGrntZEA7ELXC1pRoaqCcBE65TUg2x,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,10.0,,,BorrowObligationLiquidity,,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
5,1641365708,114878171,2MwF4baVhxd8p3iHg1wJ7aC2oEhEmVmseo4sLSWY7i1w1ioZ9YeoUjxoC3koSzwAXzVafUCh6XW49D6FCfrFXdHm,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-10.0,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
6,1641365742,114878238,2ewKWzrD1vPMffNwcsqefQ7xXwfaVZAVUYfP7Ef2j12jyK11zgvWH6GHKkMpLozneJbXwpUwTr5ZE5XCFExxvGRV,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,7.0,,,BorrowObligationLiquidity,,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
7,1641365767,114878284,53aKwkvkxdEtrW52FLutYe6BCcZAs4xjtYt6faUu7jyCratPXHoMmoNu9YSDT4WwfCiC18fsy7Jm2cDuAvfqq8Tf,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-7.0,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
8,1641365805,114878355,5PCRfn3qMPTcu7okQCyRAiNhFiz8Y3KnkiozxCZagvfTvLgPtdiKe9p1WJybGj8BHWY5shK7UNCU8YZRpeZTiKfR,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,6.0,,,BorrowObligationLiquidity,,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
9,1641365826,114878394,38BuWJbofGJvWJs9VQurAX42ujJgMii6JBJwdsHnKUcittjTyBYmT5xXzaxDmmtMPuTSZGku8G6zYxiZDsieAXgU,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-6.0,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
10,1641365887,114878516,24RZTnhv2HocQhu87twRmSDTPirc2wfhbVGqVYo66MhYJF8WJRqTavHKPj1pz6jGqyf3iUJZcK4mr7hDA1RVyWqR,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,4.0,,,BorrowObligationLiquidity,,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
11,1641365913,114878568,3uRYTeBXmUnakdnL6AU1q8hBPgSRRK9UUjGzeaKjRUfQkVBB1M4V5oe9rqwaecdeZpGp1ZwXxK7RmRj33Un7MJQ7,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-4.0,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
12,1641365998,114878740,25s1pNBmq2HMgZNapVccd36kDFFspaui1Xz1WwehkXaeBoQx91v2NHUtbAMbp2dLuAsAa7DeniNtrMLfyzc19ySP,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,3.0,,,BorrowObligationLiquidity,,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
13,1641366050,114878844,g7NctySPauNeg8vrhYyi1w5PxcsEGeNcdWkMKCS7jY6jguG6MmYSZ1PNqNowwLngXfu5Gbf1x8gehR8KnVj1xTD,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-3.0,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
14,1641366092,114878922,34Ybxp6JogHKHgJfPKXy1hTRBwqDsvYDHgaHMAToAUw5eUDxJwypqrpJURCDec29VpHQ8RNm6TGBBYwBUX4ZrKut,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,2.0,,,BorrowObligationLiquidity,,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
15,1641366120,114878982,3jHXzrbriTir1nSAkbMX8157XSzzMh5i4S4PZqnk2MAxcmv5vzLrvEDQzfBcX5NvbeEoMD54r6Zs7L8W4EfM2BfM,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-2.0,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
16,1641366169,114879080,1jQ9m8SbK41tuozXf5skPdexErq7hrim8euyqwwrqXmwGgMmQ4t9k1w8an9N2NAxocdzDnZsGtZXVSPpBrvJcsn,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,2.0,,,BorrowObligationLiquidity,,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
17,1641366210,114879162,2YAQ6wAty7xgEg3MBVrmkd9u3rDucBs4gS3xZyw5FgX7bmTn5dTN8zoynq8SCZdyfQm2cKZosYn2CsxtkyXFT3ep,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-2.0,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
18,1641366299,114879339,3nTDreUnD1AJ5anXgvGRdKhk7Mu1NDnXMTM1tP5vNTSycm3QTgBeckmtCMZVgqpeFwtP2udZ4Su22up7fQAxcv2J,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,1.0,,,BorrowObligationLiquidity,,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
19,1641366334,114879415,viCHPWtiixoWwyrmb9RNH5ByMpU6Ak2fVtbMNV8En5EFmcd3Y4GsoU2q5STukTcuxnzPTFWxYWoBrk5GWagmuzd,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-1.0,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
20,1641366398,114879533,3PL6VWGBK7rbuBvgs3MWN6srSe1AMuHKBVzXGiTxRoG4CpDKptJFtbbqn9p8VYeEkKAnkmUgxKC2HVSrKqNeGWmt,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,1.0,,,BorrowObligationLiquidity,,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
21,1641366446,114879617,3LaZMGZV5oxgChq3Ak2dAeJAhQr93VUU8qetN7bvYHTRG9LCGSuNRqVEeVDVuQZLcX6d5TRyo3fNwWdrDFHJUJgD,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-1.0,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
22,1641366480,114879684,XMRY8bZstxgmT5jYk1YofBRBPVhYNnJ3Z5WzYVXtZbhNqjzFmZVbbkiNfFQEG5bTFFY5YUeHz7cmAt7SYcsBAgY,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,1.0,,,BorrowObligationLiquidity,,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
23,1641366500,114879721,4dzhMF87QRhxdL38B5tg9xvXTiwPxvnq2ZipUfHEDvCo4cGRLt76ZuB75ThWRyv8Q8RmE3zmRt1sKG4GqyVJ9w3o,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-1.0,DepositReserveLiquidityAndObligationCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
24,1642182844,116243890,3D7noxtWhe51Y22m8TtF11HxYvJzc1yjXH24sq1PTkpwokBHwPThKZ7q6UhM1dKvYBeMdssufZuuF6V4e19uhiht,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,1.0000001040000002,,,WithdrawObligationCollateralAndRedeemReserveCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
25,1642182870,116243939,WrH4J5TH4EqxiLahjR85GBk9PjoCSsGfb8FLpP57mnomzTLZzszZJJ8Vn4JYFNUs9gXFeudAEZjMuCdeXv6kpYz,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-1.0,RepayObligationLiquidity,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
26,1642182927,116244042,vZcLCS4AuU3YNrGTw3qaPdKHFYQSpHFdQ5w9zaEr3QUTaNbqN1MWNG2rRQGfbStcUEoBxqkEt2s3hLwkGCBqgL2,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,1.5000000230000001,,,WithdrawObligationCollateralAndRedeemReserveCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
27,1642182980,116244129,5pqp9vjVBDyTafWkEZ1Uz1x3qBzj1WPCsuHv8AATQdVtxSNaFcKKLhcztdgjpuZAeLYjtruwijkjV2b3mNrkUAXv,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-1.5,RepayObligationLiquidity,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
28,1642183010,116244170,BJRGeTgiEWiceCP4kEvWR12gmmRHm5sh2YFWCP6jGLD4Bb3kVWZ5sUPuufJ9ydVzckE59ozsJTrjCTgH599mv6K,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,2.000000012,,,WithdrawObligationCollateralAndRedeemReserveCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
29,1642183042,116244227,EpgJtpwxndXUbpvsjYHdZnM7C7JwTf8fYunTTWdEHmrgEF6PXchBRXvrNjHJzgtk7fDCUNMgiyNSqS7B3noiJCx,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,,,stSOL,-2.0,RepayObligationLiquidity,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
30,1642183111,116244348,4NWFHi1iLjWpu1FjPUm6wqxcvtuxbQ5J3SALXUhRwVH1qRPp4tG93Dxk4kUXL3NRu7QsfSidaFZWbcMy1JDjm4BX,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,stSOL,2.500000044,,,WithdrawObligationCollateralAndRedeemReserveCollateral,JD4FNyoSa2rALxALvpbHnfGYB7KDqcdNMgTpF1Tw9f9u,8zJUyjziieoUkYqk4EMPmvJJxgtNvDUYq3vFbAJdcCZ9,main
