blocktime,slot,signature,signer,token_in_name,token_in_amt,token_out_name,token_out_amt,action,auth_acc,obligation_acc,market
1642124351,116145069,2cCPmQbCjt3zF3uUxfP12nm49QLTkM6dMfQENbsa6n3LUZpckq63UbqsZfMJhfTwUZmPAigjTP3AgmJbqp696yP6,6DMqhovtJzz96fLYV8wc3ci8wpxX9uJbJ5GizSsbqZkp,RAY,1000.0,,,BorrowObligationLiquidity,,Ei8cf2pxjgagGGkCDPLGtm5cBXnaiKp4HJVftb2eJAUr,main
1642170278,116223802,4Zau9LthFJ5r43dn1Gfmap6F5Sg99u5gUbHAySzPovJZ4iGhvjpEjewnjJZBEAsihcvSBeSaHERXH8R1mTUhfQEG,DPDyr8RCSVAR3EC9dmaAhjRKMsqw946nceDPEbq6SbNN,,,SOL,-4.0,DepositReserveLiquidityAndObligationCollateral,DPDyr8RCSVAR3EC9dmaAhjRKMsqw946nceDPEbq6SbNN,AwPKXh8EFMDZZccQK1e4gnhbUnBUJWpLwwLZA8VVqMKY,main
1642143321,116178369,f5666fgDnPJ982jwjx8wqtxfVBzQW3MRChAqsujRWSL3qi3Bcc4BPWVMRJLxZn6mSJD8SSoXNjfKfFEpXf4DDGa,2odtZSnr9seBst7jM82SXSJrm846eXKp3HygCb2iFUjW,SOL,8.577924907,,,BorrowObligationLiquidity,,8ZtGtKkRrAnvGaZ1kFseEv24vYPdsMRdytwMcePutCHi,main
1642123941,116144333,3CwqTRBpec8D9DJqpSceZ5VSrqZ7v5b2rT6nhTpeDUh9djZ7w7dHzK8xiUhB5U2JKUYaT9gsBhP9HJ6y7n3YGvbY,BBg2oPjjb6UWEhG5MmLKxnsKR7UyQKtRM3LU6W55GKNP,,,USDT,-500.0,DepositReserveLiquidityAndObligationCollateral,BBg2oPjjb6UWEhG5MmLKxnsKR7UyQKtRM3LU6W55GKNP,95z9oMuJKBG2mftFyrM6WRpTsvHtB28SabMBK6bG3Gv1,main
1642153215,116195318,4LfiWVLWD2LgcQTM4SNTbjKDvchsekB6tbdbCbnae9qX1ryCTziosvAWKgmNaD19X2rcwTmoxEGKPvEYWTyLs6ZP,BrEhFKAN7b28sjuTwykag3osBRp1iYbWFaxkragrk7WS,SOL,600.000017153,,,WithdrawObligationCollateralAndRedeemReserveCollateral,BrEhFKAN7b28sjuTwykag3osBRp1iYbWFaxkragrk7WS,5FQmLHJAbFcySeqbee2A7GiTMoMQyYT9FU7oNC8VPHsL,main
1642162281,116210521,3v5W5WHrBd7wKb8h9dxFiUchnDWMDhYYPaKtnFAA39cpeFuT1zAsvrRJEcYsHUdDPZRSAVCEc1eQgoLZrKbgbZLw,23zH2S4evizKt53yKiC6warV1k5Jmh7aG9peMudNGtEJ,,,ETH,-0.49802235,DepositReserveLiquidityAndObligationCollateral,23zH2S4evizKt53yKiC6warV1k5Jmh7aG9peMudNGtEJ,Ce8edXpAC7Trijkug3N7nDxjhL37bWXQMhFMrmYSb6jA,main
1642130543,116156235,vfrPRHWUoUd624eY1xRBgeTxmytk88TMfhsCrnbnSe18AsULQr5G2T12VZ4SJ7uQH6pwEAVAr7NzXcxTEkUrCcM,HTwFpGL3cWm6yWq445w4xyYVfXEoRg5Y97Bzrk8FPiEJ,USDC,634.752768,,,WithdrawObligationCollateralAndRedeemReserveCollateral,HTwFpGL3cWm6yWq445w4xyYVfXEoRg5Y97Bzrk8FPiEJ,79fxPNHC4DDnM6bmc5V4chbmx39N5mznSJ4ky341v6Yb,main
1642141129,116174721,ArW51aC51VwuF4THr58Jt5eKKh8pZBjNmsSS4gtjSqkHEcZ3Tps9yawiRNjaGemuJZggDwvEzej6Ax56jBZoyWZ,3HToxPGwUds9CDr5C4uJqjsx67yaSitKJspeQu6JfD48,USDC,199.0,,,BorrowObligationLiquidity,,3xJDfa7ssuHGoVw2bMNSizAEjNLfaXd97adkCVKhV11c,main
1642138239,116169766,5kf5uZfoS6bCT9kXz28FUrHJ35w2mmjNuw9HEq72gr4npXQWDEDb19yUPUUf5AUSv4djQGTxr1Ycvb1SNvzWTVpw,5uTDJaQYRfLqi7rZr2kJ14DuHotWwRYhEFkBw5gjYoCw,USDT,1000.000056,,,WithdrawObligationCollateralAndRedeemReserveCollateral,5uTDJaQYRfLqi7rZr2kJ14DuHotWwRYhEFkBw5gjYoCw,FpKNEpLC2HRziYCz8PW3ufLcvU647ckcjJoMk52S46Di,main
1642184119,116245881,3ZArzPU6yDDiQJGYnqEL7GyoxgXWKq6brQfTdhbTtQAZBhj1n6uVFtUWTE6ry9R2Stb1DF9oAqCD1NLA7f5m49jp,7HRzigVEeP8VJEuBAWRm125UtVXBv9owLZUtFzkNF2c5,USDT,150.00004199999998,,,WithdrawObligationCollateralAndRedeemReserveCollateral,7HRzigVEeP8VJEuBAWRm125UtVXBv9owLZUtFzkNF2c5,3jvhSey4on1zKV5Ynond4HXRUbwZWUatdD3NsXdFuKjS,main
1642129236,116153862,5cVTxBzTwrMFfcvhKhEw7kADxmVHbwFJpEj9twV4ZNCrBnEThn15B1f7YpknwCzjnsiZrABhDQiRLJ2hVopX6abn,6fHQWNb66qMRrbQN2PsxSd7nwDhk52qjedgJXoZssREF,,,RAY,-27.598602,DepositReserveLiquidityAndObligationCollateral,6fHQWNb66qMRrbQN2PsxSd7nwDhk52qjedgJXoZssREF,9pRgDGSXoTTpChNmo9W9yJHTSPEj68ydnDhnjLWAXF35,main
1642166640,116217695,4x8kbXHcLcAe7Vt9NXnFrXbeG7vGHupYzJNyktDCvyzZ8uiSiGkQaKL2MjSu9mjxd6Wu9rCcKcWVLxbQYqNTGpuD,E6o3NfR3H7dgFnNab5dcUzuNeDpwT3Eh3G8JFTqEavNB,SBR,164.95210699999998,,,WithdrawObligationCollateralAndRedeemReserveCollateral,E6o3NfR3H7dgFnNab5dcUzuNeDpwT3Eh3G8JFTqEavNB,8LMUEyBBpthDzTskxdQn5VqC11HWfg5QK1rvSWjFnkBL,main
1642166640,116217695,5dSZYPoqvwmGaViDnrgzxrTYqb5925ZMhCFWhzPbxuMyM61WbzHFEeRCKnQhruRDv1C55AjRU7HbncKYtDi8KDTH,BKizvx3rNZwCHpUzahxNcJ4EcHXCzBEaWcNMpLDWp3TB,,,SOL,-325.00201364000003,RepayObligationLiquidity,BKizvx3rNZwCHpUzahxNcJ4EcHXCzBEaWcNMpLDWp3TB,DmMF6rByaYWGYKX5cCf3vE3Lkj8BrU4wcMYoTYBoGtNo,main
1642132133,116159067,dt7VNMPRX6qugN5gVhjMD6zFiunDRqF3Ujoc4HnceDYMjerVFNgbGb4GMEkh4nwZFoDaG9ctvB6u7GPYzMkVxgX,36aqcpi8FbkNEP5qMpjALHsdC4UpEwdF7D7Uxp2WZxKX,,,USDC,-3013.100368,RepayObligationLiquidity,36aqcpi8FbkNEP5qMpjALHsdC4UpEwdF7D7Uxp2WZxKX,4kdk9tvpRmxmLGeB1wZN6rjpxBFGKjELm7oYVKc1PuEQ,main
1642169184,116221969,56kPEWUCwtHfzXdfoHTJgmtE1Yrv4Xtz5bnMr4S6LsYfPWd5zSgtn87y9vFAZtNS7fhqyeJzc5ZPmcYm7Sxo2eYX,88LjsQzU7UroRVPFB8HB56b5VNxRko82d2aFZi77joUZ,,,USDC,-122.0,DepositReserveLiquidityAndObligationCollateral,88LjsQzU7UroRVPFB8HB56b5VNxRko82d2aFZi77joUZ,4xAiVDWUVfv1HexRCx9P3vdDzri5MbJFRCKZLo5QhRtF,main
1642152405,116193923,ZcwyD6gwz81jLUwbiTGdUL2tRmjerS8dSoSxrQc33y2iMRJ4BisSEMPNTrmokFopKK7hLeBPTSrUyCSViBQVwzz,CP9kjqwfxENJV1j7iNz842AfUFVEidKopSE3sCCy66mu,USDC,264.441864,,,WithdrawObligationCollateralAndRedeemReserveCollateral,CP9kjqwfxENJV1j7iNz842AfUFVEidKopSE3sCCy66mu,7dVrYhFAQD7dLbNs3aLxBHKXJHDXC4zbBWaavELduxXx,main
1642141800,116175801,2e1Uxy1pjpaQ71xp3pMT5YxVLjQYNKAjAnZWLiEZLgViRN6TTkmhZydheW9MEHk7Z3Hp82rW9ho8cHNS3v5gBbx9,26r5hHMvKfcqvUGZNJAChWEDdK6epryyXYZUdCzjWyXn,,,SOL,-0.1,DepositReserveLiquidityAndObligationCollateral,26r5hHMvKfcqvUGZNJAChWEDdK6epryyXYZUdCzjWyXn,5vQU52ofiqSMu2wGqMsuejVu3GZDMKo2QA14ALwos6QZ,main
1642204259,116279297,5AdCrFEb5aYZRFAnzYJNv9REEVzQ44XCXb4Wg6QDY6jPX1ziv8uhMyNaXDuWAf3wGJ46uvDTpuH5VYFUpnmMaBc7,2PthK98w4YDfUUJUMC2j6QFBo9txdE4wbJqH3ctbA3EE,,,USDC,-1389.374028,RepayObligationLiquidity,2PthK98w4YDfUUJUMC2j6QFBo9txdE4wbJqH3ctbA3EE,8TskYjok8mB9TuM9fVChn9YK4Nhwa29JXVSygneEHNgk,main
1642153977,116196677,5MaGsuih2pqD9L2dMZ379UmYVSsNDV6mKsM3jsoutVcqW6HAJ8DQiteV9jHHDgGGXJM4RYKxfooTW9D3zgyQnhCk,137ws2LU5hsSrPRLwPpmnt98Jc18FSvAWbFQiwukYaGg,USDC,246.97188599999998,,,BorrowObligationLiquidity,,Q8tYSxk8TGyq3UWXxSR6pbfn46dHZnNiWmMkB7fMsCo,main
1642143602,116178850,2EXdYTPNwEbrgxgZzAaE9jApkBu5GTwATqJfGDSqsmQMm5Ax31eB5uPoRaFvU4tgNXY5gsy5Ez9m3szsaWARZcdJ,Cn639NdTrBeYkBHqS7X6ihWJizmqMwBKWiy3JPAgbS5q,,,,,InitObligation,,9BBDPuNZ5ENZ728iU8H19nitLSQzUCBaTPvkEp36n8mq,main
1642143602,116178850,2EXdYTPNwEbrgxgZzAaE9jApkBu5GTwATqJfGDSqsmQMm5Ax31eB5uPoRaFvU4tgNXY5gsy5Ez9m3szsaWARZcdJ,Cn639NdTrBeYkBHqS7X6ihWJizmqMwBKWiy3JPAgbS5q,,,SOL,-1.0,DepositReserveLiquidityAndObligationCollateral,Cn639NdTrBeYkBHqS7X6ihWJizmqMwBKWiy3JPAgbS5q,9BBDPuNZ5ENZ728iU8H19nitLSQzUCBaTPvkEp36n8mq,main
1642140338,116173357,2n4pt8ZsX7VCsZScjW9boR14Xx61bRC7Y9XUhHzmnfnqteZN1HECLGAn7cAecBAa7tETSLtnzZCPn4TD9yeLqa7v,5fAMqkBNEaqLpZK8Vy63yS4QpiYA943pDMVsAQvA6VGa,cRAY,0.001254,soFTT,-0.00016999999999999999,LiquidateObligation,5fAMqkBNEaqLpZK8Vy63yS4QpiYA943pDMVsAQvA6VGa,Bbj6daECaSZvAkAhjZSRoS1bTTj7p29H2TyT4NySVLno,main
1642176745,116234011,5HeuN1U553BcDXr7YXXsMY8YUX4tSPj8B6E32fLAJiXSm97GyTkwwZiv39DanVRvH6Hq4YGKfSeoPZNGYxkHN8ot,8e2AuPCRMv4aUPrcxDZZqJngaNy2dJPVhKQLuMj9VpnA,,,USDC,-50070.994838,RepayObligationLiquidity,8e2AuPCRMv4aUPrcxDZZqJngaNy2dJPVhKQLuMj9VpnA,CnD9Yq2oaWvVsUFnioREte3q2jzLdBrg3hU6yfqmBEAr,main
1642200775,116273129,29i9ZhP2agdjJ6vX2Ln5qnEf1pePafW69cLWxc9sg1G7tTcGbrPfBL1ucJ7MzUruhnMXwUcRzNeo5bWMzZL2JMmg,26r5hHMvKfcqvUGZNJAChWEDdK6epryyXYZUdCzjWyXn,,,SOL,-0.1,DepositReserveLiquidityAndObligationCollateral,26r5hHMvKfcqvUGZNJAChWEDdK6epryyXYZUdCzjWyXn,5vQU52ofiqSMu2wGqMsuejVu3GZDMKo2QA14ALwos6QZ,main
1642193112,116260885,gSjeu1FWhSBaSssocQkcGshnwpr3HF9hGL6hjWkR8ND6ukbcRUG8x1UHjyyoNXMnKg2g1KqciWy7YDFdCqn921R,5kB1jGJwNMiDEbKrqr1T8Ao5RQiJwk2WsgRJe9iXZDTe,USDC,100.000002,,,WithdrawObligationCollateralAndRedeemReserveCollateral,5kB1jGJwNMiDEbKrqr1T8Ao5RQiJwk2WsgRJe9iXZDTe,57ZAjx8wTwMyFzXQJaWwLMcGLUogv6MjNgno9etUeyPB,main
1642167574,116219255,3BemMeSFSGHY5guqS8BJmTkpnLC2JHXsSMt4A3dzjjAT6VSsDu62BqcAYzxCpSc3VAS2Lv6pMzLFrYdmB8DgANJY,Jz283ybwar66sdevyz2BnRWzfjyAtauRSthHsMLqKtA,,,USDC,-28770.0,DepositReserveLiquidityAndObligationCollateral,Jz283ybwar66sdevyz2BnRWzfjyAtauRSthHsMLqKtA,4sS5RZGGxanFy57wZyyv4YEMJBW7HLEXUeRD2wQBzQkP,main
1642167574,116219255,2iSDLjivveY8ztoXdphy6mZ4uSmzKohPJ3Cwwqxmn9Yd1d2FwJMgmFqeWhzhkZ2tPGKwTVebLADphRXoekX5hoze,EPvQNZJfGvAEjCCHaJPPqeUSbpNhtnojayXL7Un1fKs5,SOL,5.0,,,BorrowObligationLiquidity,,7NeEC8Js1CBxva8MzwK5kp4cUPyVfz38yqrwTAYNm2V,main
1642195078,116264199,k4QnkbuadAzGD6CrvpgNZPaZQLkQuPJdwzJMUYz7pGJjBzCxgha2hc1c7qgWkTE8N5nvHNWovB22gyxBnqbBSVw,3D36Sr5eMobLyEZjxY1hz6rHyCeg9mmXwYudkcr3Sezj,,,,,InitObligation,,492HJ3WqRTUTi77i2wSbf7EiXMerVEgtjXuNb7wFexZH,main
1642195078,116264199,k4QnkbuadAzGD6CrvpgNZPaZQLkQuPJdwzJMUYz7pGJjBzCxgha2hc1c7qgWkTE8N5nvHNWovB22gyxBnqbBSVw,3D36Sr5eMobLyEZjxY1hz6rHyCeg9mmXwYudkcr3Sezj,,,RAY,-5.684622999999999,DepositReserveLiquidityAndObligationCollateral,3D36Sr5eMobLyEZjxY1hz6rHyCeg9mmXwYudkcr3Sezj,492HJ3WqRTUTi77i2wSbf7EiXMerVEgtjXuNb7wFexZH,main
1642159733,116206339,65HAiN2UmY9qbdqRCGUrwWU8YmFoJNaa4aKcnb1WGQy9Q5AQ6yGquFokSqSDzBTqS4cJzPUw7BspP1ZmgDfcHRax,9gY3X17t7jarkWhnSEHPR51U9nVv8Dv99NqpCi3ewuPf,,,USDC,-148.155946,RepayObligationLiquidity,9gY3X17t7jarkWhnSEHPR51U9nVv8Dv99NqpCi3ewuPf,2ooEyHLkGavnK7haSnDpF3YL3Y7sK2SAnk5foAvdPuvi,main
1642157354,116202516,3rsY7aBvBUW9c6oz4SiD5sesQ2gDpUGPkrrhy89WR3LkK2UJmp7PfAxGbiRBdzyCNNXYvBWC4GLnmheKnNvFASiS,Hsm4Kbw5ZrxUj8uHUkYXEbFKFCiDKBABam3qPULABFeE,SOL,40.100000820000005,,,WithdrawObligationCollateralAndRedeemReserveCollateral,Hsm4Kbw5ZrxUj8uHUkYXEbFKFCiDKBABam3qPULABFeE,AA1mrb4MNoziWtQuirniagDrZrTNHJWWTMmTtMQghJW9,main
1642159216,116205488,jECLAiQdoLjgDSeKfuFvTgPvk16Ho8KbimFhgiyvuFTC4Ezf5WmK5EYRmEMc5TwDzQ2emDqxBEHoudCThUjy6YJ,FBQazcPta9DY6wSsJiZn7GMFghTXF3UsNR6mmJNV1qXc,,,SOL,-0.784034283,DepositReserveLiquidityAndObligationCollateral,FBQazcPta9DY6wSsJiZn7GMFghTXF3UsNR6mmJNV1qXc,2PfGbTbVHgwQ495ryHQYcA9mkbfMPEqEP6VXoNokxuA7,main
1642170845,116224787,2sg2bHbooF4iZodf9kwDaLeNBujQ5NER1Czd8vLHVaNN5qqcypj3gNx3HUiHNaXiWDJBd8sF9shLfSujrbLvmkbr,7dsWfjvKKgxMCvCaegsW9aofMFQ1CQrMdA2Ybwo6cv2i,,,USDC,-12873.578277999999,DepositReserveLiquidityAndObligationCollateral,7dsWfjvKKgxMCvCaegsW9aofMFQ1CQrMdA2Ybwo6cv2i,CfjJoa8uCaYMGc5CuPsCczsdPnPHTyBSrKJZu4ASHqsv,main
1642170845,116224787,7Kz4DBHnuaRuP5pxgrRjBj1G1Q1xd96BgPUQaqF4eJdtFPFLUct6iBCGuP2kmpZx64eukQP6MBo2zWbgNeoooxi,G8jP4RrLxGDThhtbbC9JBRVrJZbFGiS715fZhAXt1Unk,SOL,7.0,,,BorrowObligationLiquidity,,DZ5HLWGEDT1YegsR5SkZcW6R4rbouUZdzewoUHaudoUC,main
1642177761,116235593,sdxhvuziYFoJZy1ThXcnnK4TZZTD3oBfZVTp9Sj46SFtgNR62ApFGWrqijvRnMxwNYQKbUmtzwZYmweFjVhyzyJ,68LU8tPSoh8Qoqzz6cAAqDSp192tXZaNxjb5BzUGFmp,USDC,2000.0,,,BorrowObligationLiquidity,,4vM5neX1JVKS3jsxj1HyjyZfqMXr9wh8j5AfytEQdTvT,main
1642183716,116245214,dQvCKvp5BT3RAkHfoX7ZT593ShZdAgUzkLLWomdf6EfcxucKZTVaLK1YteunzbojRagPm9wXb11aMC7V49u94sG,3ctzZoXgoH9dDMKq1Sp1yvfayYQmprzqK8zA4KrB4GUv,SOL,0.102260685,,,BorrowObligationLiquidity,,DZVfKWY22dsxz6LFT33beQzAfqDx61yhEBkRzX9W9d6Z,main
1642198728,116269973,QLgL5zcXZ7hBu9iMaPmJRwx4B54TF9i7AvB5Hxow2Le4sQjdrz6zooiAi1wiT378YBYeYNEBXxru6RfYcNTM6hV,8iSqaYxZbVDQd61oYycjdiHpi782Qd31FRJZ42Jw6G2W,,,mSOL,-8.771385869000001,DepositReserveLiquidityAndObligationCollateral,8iSqaYxZbVDQd61oYycjdiHpi782Qd31FRJZ42Jw6G2W,2GNTsAHh7bxmqox3kSofW4Xv9kWY7QR8a4aiNR6d66Hk,main
1642203138,116277267,3erZCrJMYGyqwSuHcVEgNbHmQP7b2VbCdRxNEPKQv1qkFhbVbKEoQKsLJEM3VGSXq2NPACfMfmfQYYjp7oVC5xuq,Exqx3rur1m6uf7n5HY6Kai46Z7b5YZjXfgpzhj77sfa3,,,USDT,-1509.9153509999999,DepositReserveLiquidityAndObligationCollateral,Exqx3rur1m6uf7n5HY6Kai46Z7b5YZjXfgpzhj77sfa3,EmJa6ngSgzvGsy28DvzLPZFfZRwaK9EbRqrjgMWutwdu,main
1642185302,116247942,4NpqKn5DYxs2cQJk9PWvuEawS2fA1t5YvYvhJnV2aX5aXmjDVrRDDe592kFkS5dUM49EBAhPTbV1y1MTpQv42J57,AaNTde96Xfrb6Kurv6Nie5mA5AoS9xLZ2qfYZNp3Q1vr,soETH,20.046696,,,WithdrawObligationCollateralAndRedeemReserveCollateral,AaNTde96Xfrb6Kurv6Nie5mA5AoS9xLZ2qfYZNp3Q1vr,Hipt8hJcT3hdJMzsu79dKdYzLBXrFf7fQurpWHRDiTC,main
1642178707,116237229,445BwXi4M5xAXi6yvDYNbadU8Did9HMdzrrfm7LT4PGzXZMftDhLwLKifL7kD9s8jtjDUKaUMuxdBQ8tpQ5xkEFZ,54a74ZFFHqf35aR43jSWGUtuP2uFVvDQXoQEgPfZVthD,,,ETH,-0.47337995,RepayObligationLiquidity,54a74ZFFHqf35aR43jSWGUtuP2uFVvDQXoQEgPfZVthD,3iS7NGsg21tk1ZZzo3cfe9anUNqZ76LJ6tfWc467wC6H,main
1642182691,116243614,3iVya6PRmVYjjDcaWMmYevkUTnFK8JthexE3dgGywThacnZAb4CDzuNuv83WbSshahofm36RhmYnFUaKepH4u5kd,Bim7jgn9FnP5yAMC1Q5p9G4kq7yGfPG5USoGpDqm4ZAj,,,USDT,-5000.0,DepositReserveLiquidityAndObligationCollateral,Bim7jgn9FnP5yAMC1Q5p9G4kq7yGfPG5USoGpDqm4ZAj,7D7V5QEtXM2saWf5JsCPXizhMebJR1P7Bd5yVt6yTwYE,main
1642203441,116277788,3dVo71PPegSHzJdhXTW7AWQwea1Pvcu1xCKMRHWBB4s28forqU4BQpNq8V2KTFZSFLS2KduXXQt7dPBLov1aCJaW,EUsXyAe1SX41Xy3mod4Ax3XtQCjTvvYZfJ8iFxgMv587,SOL,2.000000264,,,WithdrawObligationCollateralAndRedeemReserveCollateral,EUsXyAe1SX41Xy3mod4Ax3XtQCjTvvYZfJ8iFxgMv587,Bkbez2oCs3ayU4vpgqfWZoBR8Y8zQESLSExaCuRnK7Nv,main
1641265063,114702487,GedHR1PCThRCfrSefLLXR4mqzM4H2BMFzazEdAXf5cbaUzfd9BchBUrrDnG8MKrsnA5zrZSud7CyjKEsrWC1B7o,F5RHAhJzE4oxGf29HvTwRnM7Mw1rhCMKhQGufbbBwxYV,,,USDT,-102.63215,DepositReserveLiquidityAndObligationCollateral,F5RHAhJzE4oxGf29HvTwRnM7Mw1rhCMKhQGufbbBwxYV,699p29aE9Nzeyz5tbvtku7UzBVNvtZ3cFVQJQJRgYUbr,main
1641255177,114684904,RWkrKdD87HdvV6zM63wwqXq2vyi3GV52j6wjhF3Qpgk5i5ccS8CVeacZm3Jqk523RAqnDF1gYuhHroEYDtcU4kH,ENH8WT3Svnsm4xK7dkp3NnCrpFG9AQwPUzGkUF4WQcy2,,,USDC,-11010.613734999999,DepositReserveLiquidityAndObligationCollateral,ENH8WT3Svnsm4xK7dkp3NnCrpFG9AQwPUzGkUF4WQcy2,GquwBD1DuJH8Le73MspPNsjfkBH2Chw4xJpS3GfgtViw,main
1642168343,116220507,2YN6HtQ1tcnsn2bAFcLWwyQcoKxRhW4Ew2hvAH8g1MfCYeeyy3ARBVaRGiCquqk5rA23jAw5m8zdp8EN1xv1w1fN,7Q55QWAHVoeaDAMyK1EkjQmsmj51YPu4AiiMJF2uWoG6,SBR,169.23911999999999,,,BorrowObligationLiquidity,,5UHLU1v9dJreaq24deh5WAxLKpPxaQppnohiCV4AeTKa,main
1642178736,116237266,4VvXLqguomu6AGtd83KKCYDJjkcd6zszBbteJEaZ3Rh4iuewKAbJFM4wH4DfGNbVUF4uu5MwV6CKYXshisYHVRyz,54a74ZFFHqf35aR43jSWGUtuP2uFVvDQXoQEgPfZVthD,,,SOL,-10.453492876,RepayObligationLiquidity,54a74ZFFHqf35aR43jSWGUtuP2uFVvDQXoQEgPfZVthD,3iS7NGsg21tk1ZZzo3cfe9anUNqZ76LJ6tfWc467wC6H,main
1641266218,114704622,4XZxVkK9i1roSZd1iaBTi4VbT5CGiywKJATqGvAuWf8iv8x3jT17WjDgVpmfuPCAwcgyomTk7qZwDzkcQ5mLo5K1,HAFUeZEUbUNxVCU2Vd7rU1r4kbkpTNGUGjG2pvysfxqE,,,USDC,-1209.783165,RepayObligationLiquidity,HAFUeZEUbUNxVCU2Vd7rU1r4kbkpTNGUGjG2pvysfxqE,7kqKYVsbeiqtypzuuFgn9EhavitCuKsiAp3DSB135wyb,main
1641306337,114774081,29RVBBbVQXsLQpSGyTUEw1Jjhqhd5JsmisT3sAUsZJAcQ3m69ohyEuF5e2cANnhF69TEh137LHxQZc6wjau36knX,EcVopgEfRQ3A9UMK3wp9EhCpYJjndyWupqokRQy55Szq,,,USDC,-0.09999999999999999,DepositReserveLiquidityAndObligationCollateral,EcVopgEfRQ3A9UMK3wp9EhCpYJjndyWupqokRQy55Szq,F6yMDB5UXoFGKMzfxrbp3rDWCFupuvtiVGyCkARPu2a1,main
1641254470,114683618,5udbZg1bk3EXEbt2CocuFaoHcKw8qVzEMpV3NuWWvs3qbyTrpH79L6YgiTgeLFgsuLUP392rkoWtL9P4TFuN7S27,3WERBr8RKPdWhVUf77cvbW4ugrE8T3YCznwtZkp6cymV,,,USDC,-1913.967586,RepayObligationLiquidity,3WERBr8RKPdWhVUf77cvbW4ugrE8T3YCznwtZkp6cymV,DxPdQoUyVxX2SkYmCUsDP5iQFrS8mC17qYMDtPjB3umJ,main
1641285239,114739183,5GifUeuz8UHfxDJC6LDmsZkYPsVEvsCeRUqQYPqabjuVFBz4BzEz72i3LeXCvwGiKu6r4QNE2VTToyBLBnYd6vNr,HgHHUG5UH93vZLjTe1Cmxjnodq4FfXvH3XWbohRWNMEW,,,USDC,-9559.943981,RepayObligationLiquidity,HgHHUG5UH93vZLjTe1Cmxjnodq4FfXvH3XWbohRWNMEW,s26BA8SJ5T3Dqo52M1soCJB3CekZznwmg4pQ4dQAhnd,main
1641261785,114696586,5NkLHacQAsDuoLPixaeBQM1Lj1e2moES5Jw5G49CBCXvXwtAXzJkFjS5yA7us74iZFmd2bp5SKpZszjt55VPoE1f,3Pho1BCnBBt663onDachFWvWwg3hChD79Ag56kKXsja5,USDC,1.002403,,,WithdrawObligationCollateralAndRedeemReserveCollateral,3Pho1BCnBBt663onDachFWvWwg3hChD79Ag56kKXsja5,HCzy3pNHbjUi7xx2eVfHYDv5GShHYV9s3vg2UtqWf7FC,main
