blocktime,slot,signature,signer,token_in_name,token_in_amt,token_out_name,token_out_amt,action,auth_acc,obligation_acc,market
1641287660,114743459,3xXSxRQEfrJ964oEUZP95g4caqx44RMHddJ82hggj4hCyRV9YwxZ4T6jZc9RsDNR2i3EWKUtYWNj1jcJsqCw5Rfp,gF3xDmgR5nwnBKHjLdp7w78XjTiqFtJWw8ZYBgHsxDf,,,USDC,-404.133154,RepayObligationLiquidity,gF3xDmgR5nwnBKHjLdp7w78XjTiqFtJWw8ZYBgHsxDf,9ipTBShSBmMCKVj6VAPDXeZDe7D5rBrHffyp2tPt5KB1,main
1641315635,114788917,2LBtUBtshSZnRYd5KKEeWCwSrFFzp1Ef7NpJtmakZ7cB2MMRaaPxZMZpKjVbuKSibZCsvU7f9QGSMcBDvtg3dL9f,7Dv8u9qjhcR2Jc6u8CYEqFfyTWAYnfKrkmPYfB6uKwEQ,USDT,2045.956205,,,WithdrawObligationCollateralAndRedeemReserveCollateral,7Dv8u9qjhcR2Jc6u8CYEqFfyTWAYnfKrkmPYfB6uKwEQ,D9fnDcQjJbhrrfeF8kfyEAk4g875TE5ahpMUsr4uRrQk,main
1641317667,114792267,PaPpn5xZ2K47gqCNuC2GJjsyCD63zJJuhuwMj6p22aMf5kfiKJ8X1pupcp4nsi8vkVqYBD29cUfRJFiYLDKMqw8,H5RMKqWca4A6WSmP1NQ1GBHSYxogvSoaDdM7FNsHxYj4,ETH,0.01763293,,,WithdrawObligationCollateralAndRedeemReserveCollateral,H5RMKqWca4A6WSmP1NQ1GBHSYxogvSoaDdM7FNsHxYj4,5HpBy8QNExgNymb1KjDAxWXmkzkVgwFr1kMTm2SXa419,main
1641264355,114701199,4Nmojwvg217H9jBidprpneg6Xmob4ac9C97rYjmQChc75UR6yZqaygtzTYQXe73wz38y7GWg1FgaUhcMby2Dk9yS,G6tE34upQmRMoBDeTvScDdurK3DAigaUNynVeZ4w8zu4,USDC,250.0,,,BorrowObligationLiquidity,,AmpcQUZGSo7HwavRhycC41W2Tj5Xz6zQHboy3c9Czxq3,main
1641263302,114699285,5sdRbMJm6jV4SUAJtYwwE4gNQ31rtMxwQFWHWXfR9QqUNjhuEvFxGny1zoBb3Mm8bDvN6wpMr9KWrewSJ2m2KReZ,CZxFHMzEU89Y8oPkyoaKciuGTqxUnqiURsnK5991Au6A,USDC,29.0,,,BorrowObligationLiquidity,,57572Xj7rccgG5gjFwMsV5SGKSvr3M4ytURVKj2bBVmz,main
1642187164,116251097,4Vqyv6gFyZotepuwLCNpPunzqFc6htdxuYkcEfk6bfrQCeefxvyoYtsvgXNp1xnGct7nqVakYDNiqdcd8ciyAYgE,2vu8A29rJZmVtnTBgVEbjzbdooihTV2HBNcigQyuXxn8,RAY,40.979191,,,WithdrawObligationCollateralAndRedeemReserveCollateral,2vu8A29rJZmVtnTBgVEbjzbdooihTV2HBNcigQyuXxn8,F8udvbA2aBCgJTRboyHnKnYFUF7MZCv52nHYzSGVGUbT,main
1642193827,116262101,3f8uUgGZTUawjJFZeNqHffF9RvEFyoy5W9meFKNUYDaC2RiJwhkn41WD2bUevFFmyusBaSp6VSTo5gJxiUU2m2kN,H8avLeidfpcnYKtcykCcwyUPeDR8yAVDyr2d4sUk4Jqs,,,SBR,-5010.855129,DepositReserveLiquidityAndObligationCollateral,H8avLeidfpcnYKtcykCcwyUPeDR8yAVDyr2d4sUk4Jqs,66B1a9rsRfFBRcwQNPTZERjXm8NtUgBSPVmrZZC1VZkQ,main
1641306668,114774590,33AeBgMzQvB6CBQxTnGMJoHmf6Uwu2vFnjQ3QXmC4Ypf7nKnSNe4ayqwFrUCBspCjVNJEdU8KTmRKUHh4XGe7knr,AVBDx7NTvfsWfwkt2bogrv2zf5R818JLhYV6sMyUFkak,SOL,20.00000782,,,WithdrawObligationCollateralAndRedeemReserveCollateral,AVBDx7NTvfsWfwkt2bogrv2zf5R818JLhYV6sMyUFkak,4uf2e8rVTYbY3cyUaecfcdEMRfaU6gyUEjVvthviy1YA,main
1641306668,114774590,4BVXAHEUp6BwE5Kbau2gUERJuAykUzffggusDS7JFcshK4HV5MujozKCNfZJqdYTtK38Eu9jTJq3kaMpD5WStKDU,HxRWuQPJrK5U1zNAXcqjvjdYY27MM316j5vDzzu4Xryb,USDT,20.0,,,BorrowObligationLiquidity,,29s2FZiK61HxPnCsT5X1AZAwvCnfVy5aQcWiSEAFmq59,main
1641264630,114701690,5akLUS4oGvEKsoHLzpHdeagv5ziSZwZXoAiAKn6jsBSmfTPdsZ87r5Vcc1fF2hULbydbq75fxtdsWyfvNqdnboww,5rYNLCGsu5jJ1WkaLuWXRXYxZQCpgW8escXuAMCvi8rD,,,RAY,-0.39830499999999996,DepositReserveLiquidityAndObligationCollateral,5rYNLCGsu5jJ1WkaLuWXRXYxZQCpgW8escXuAMCvi8rD,9LhSMvBBsZ8EKBeQC1BnMziif758NyNdZoaBPjXDvgs9,main
1641256015,114686381,4J2vdSKzm4Ekc8e4dsyzSsHTbzNmDrUWT7g8tC377vDmvuNMrg86ah7viJFNj88k6urvEiNPt53VzxSLXoEyKHSk,2oCHzKNJ9tVqkw9zitdH7nTj7Mgo2Rn2QjajFQgoDvy3,SOL,40.000000739,,,WithdrawObligationCollateralAndRedeemReserveCollateral,2oCHzKNJ9tVqkw9zitdH7nTj7Mgo2Rn2QjajFQgoDvy3,4u3ae5Hp6jp1hp7aX3NvbjrvMHFVmv6eGFyGWj9TSQz6,main
1642172151,116226836,31MLHHHc2Q83MPYYfPWN95yvTz1gdNEbVSm9U7N5KXWdMEpASAym7eRyiARd3UuPoaMpRRc7asdLnrgvbgVeykak,JECGyZqgSFp1tpUEdnyq8ejMao4YUnBqpE4rhp341hwj,RAY,1000.0,,,BorrowObligationLiquidity,,9RYKpwzZfBrJ1vV7YxkRw82dqXLkbiQ68ouNzCXQK2GA,main
1642162685,116211166,5fDJy4mDGdASZStU6YfBy4twWDdBSUuCsRcTrYKU85wrkC3TtNmgD41WwBPq92JWxxjrxK7EGTDBpRa3x5NgBY9z,DhgVY1gBJihSJNZ8tdngTkGnMZWuSk7xC81vc2mWLMoS,,,SOL,-3.165938118,DepositReserveLiquidityAndObligationCollateral,DhgVY1gBJihSJNZ8tdngTkGnMZWuSk7xC81vc2mWLMoS,DeDjnX9npVnWZMg4DMwvteGMN6j4XJW1w5q3DfuLmJg6,main
1641268890,114709574,2qb9e9sjxwYWcLbyqFjEDZVNF1BZMJy1vQU3kKmeufLo7hLF8Vm1M87g6bMAkGcBjD9xBiYkV3e4eeXM1cGSAqKV,Cb6mA7kWaAdRSeAZ3PpNNNQxbxfhQDVF7c1t5rTRQ6cu,USDC,4500.0,,,BorrowObligationLiquidity,,3gPLeTU95PoefW6C4H5gGEx6bQc9b6tZP89yF1QqQ8B9,main
1641260723,114694694,4optG2CotPsi4QebSUG8UnqaKojiZ4SANR17tVP4rQUQsw2UkE3RxeZW9o6HUHP4LiP3dUTT4yRmgJ9EfApzF9M8,DnemczPrZxTmuJeWM6ZEotgKVT2SvAEYHhswHKg1P5Lv,USDC,7525.734931,,,WithdrawObligationCollateralAndRedeemReserveCollateral,DnemczPrZxTmuJeWM6ZEotgKVT2SvAEYHhswHKg1P5Lv,5zMzvmqZncAFPevCJnJTKsEwbdzaXmu4weXNbf74GVgf,main
1642158177,116203818,3oLT6utWA19S6V5yBpuUEMnCSAgDLpVoMrLkguGtobH72xi4sranPXrrY6DwBLyhVdUkxz8as7UULynHtXc6NtQj,oQk1YqwQ9A3JE5Ypu9QacQb33sGa35oP4njMPvBESEJ,SBR,5864.77671,,,WithdrawObligationCollateralAndRedeemReserveCollateral,oQk1YqwQ9A3JE5Ypu9QacQb33sGa35oP4njMPvBESEJ,7WmreNQhyMe2VnjAxNZ7AyQRzo1QY8DDBmzz5PLWV3Du,main
1642203483,116277868,3wrmkC61utGcNtPTHJ6sn8rJf88J3xo3DzT2uPJKLbrKUU8nqNtjRtuhUUw8426m3A1G4shSvecuw7f2MiPw8KPJ,HtxgrTHW6qEda1YWT8LgrkPWGJnYTw13sd7Nm7edNsM4,USDC,10.000001,,,WithdrawObligationCollateralAndRedeemReserveCollateral,HtxgrTHW6qEda1YWT8LgrkPWGJnYTw13sd7Nm7edNsM4,eaKqiNgpFtF8aesjHw87zNK9NypsAdGinx5yqCp8nTK,main
1641255423,114685333,3DrdfupzBS1R5bqm6cZgyoP2csqZrgzfCqgWEHoArvUYuj8JZ5R334qTzErv7AYxSdf8GE6QNJvKQT5PUhJHc8VR,AuYWveXUyCk1LhMFGGS8cmv2Zfmrq79pFsqB2jmRp9V1,USDC,1204.047673,,,WithdrawObligationCollateralAndRedeemReserveCollateral,AuYWveXUyCk1LhMFGGS8cmv2Zfmrq79pFsqB2jmRp9V1,4o3WSobViP3ebBWXqSDM3RDRwGqHMZ59sYfiVhDh1whG,main
1641261623,114696298,3F6jndxEVwiAz9gHeEU7LgcGvRPRy6FmRCnb7vfeszwRiukP8wPgXuXwn9phZ398Ju2zwrUYwdmcXVq8xvv66Tid,E1Jz9U2ADAam2qZSWcXhuqqND5WBZKUbNHTesx4HwJp6,,,USDT,-13.640013,RepayObligationLiquidity,E1Jz9U2ADAam2qZSWcXhuqqND5WBZKUbNHTesx4HwJp6,8Sgvmz6ZKsvAaBofPxJnMweCCExearDHUaf9dR6T6NQj,main
1641255398,114685293,2RhqTqjL1t4gt8qVHogoXqM4XDRvJUVo7h7LpcMWFBpJsmRJF6yZmSMB41f1tQ9Joza2GuU32SUpQt7GbkvfCNEb,AuYWveXUyCk1LhMFGGS8cmv2Zfmrq79pFsqB2jmRp9V1,,,USDC,-690.29414,RepayObligationLiquidity,AuYWveXUyCk1LhMFGGS8cmv2Zfmrq79pFsqB2jmRp9V1,4o3WSobViP3ebBWXqSDM3RDRwGqHMZ59sYfiVhDh1whG,main
1642157139,116202135,3gpejQh43Y944WWdeZK5QZiAHH25PXwtm5c2SpYEb7Q1Bhc76WqEvq2nHNzkH4R8cXNQXQJKZqFfQoeExx2yUdLL,Fu8tW3KVR7qvCpCmKKZu36fsCMf3haZ1aqWZLCSHqTzo,USDT,500.0,,,BorrowObligationLiquidity,,DCdD6c9J3cVpBwLweU5ZcJaxo2ZVYMuVoVFMPmTafp6R,main
1642171061,116225108,TXwJNz13SbXBF5gtTWJ6fjNnDbm65g1AyQeDCJkoe1ef4NJcbpTLpFuzFk6m6uQ4uBSDABgfTFkZLbdWbQhsd2H,56NuZ9sVfmiUfYALJFGngFmMCBCsxknk8k4ZT2qYKUP2,SOL,567.2114018990001,,,WithdrawObligationCollateralAndRedeemReserveCollateral,56NuZ9sVfmiUfYALJFGngFmMCBCsxknk8k4ZT2qYKUP2,GcbAN5GcutwdRtAmnKyXvuE8fHNBcfdUobYZoDsiUCpr,main
1641268040,114708007,3DPT3wh86Ab6TSUqtgDmhmLoVrhaBLWMZK5YEYLCrZDeTo5iMB1J6QSjPcB4JE2thou7s5sQwtfSdKMz4KfArw33,GvTDAxhqQ5gCQKRSpGq7fvaih132DCzmRbz7VyXsbnuE,,,scnSOL,-37.474240418,DepositReserveLiquidityAndObligationCollateral,GvTDAxhqQ5gCQKRSpGq7fvaih132DCzmRbz7VyXsbnuE,8tzuhFdVG6tCAqVXRhZ1s4BnazUghu5Wj19XGJYiFCn9,main
1641263465,114699568,4ADfRQcNYYnJMh8qPrLTCGvSrJ7VJoMwCVhc8Lwxom7fu4UGZxATcZf1BEGy3cYpnojs2HmLrtVADGw8FdmwF2Hn,GvTDAxhqQ5gCQKRSpGq7fvaih132DCzmRbz7VyXsbnuE,SOL,39.126220107,,,BorrowObligationLiquidity,,8tzuhFdVG6tCAqVXRhZ1s4BnazUghu5Wj19XGJYiFCn9,main
1641255650,114685719,y6g6C2aH5Xqk7kk4HSDeG87nVhHZWja8k5pqUJq23LFH5G2LDp4VPGka83i3WaqYini3Xd7PtrdqyVXVzBVyDds,4RwexQYAuQyzq89q1CyBruzoTaMdZn7W54fH5RfZmE4N,USDC,1000.000058,,,WithdrawObligationCollateralAndRedeemReserveCollateral,4RwexQYAuQyzq89q1CyBruzoTaMdZn7W54fH5RfZmE4N,5aJJ1Cvj8HPaHiNkwtAzmSJW9Nxfvh54reqXjQ3Z67Rk,main
1641268176,114708243,2J2cFuW7rzAyhgavxwuU9muGqMrsna1zYDCDqedpp5Ttv5Qtr189z9UGaiZ2NiPh4iXd5GrpumCQdLWc4kau69Xs,3Mspo6Vw11CiPUp8rbFiEME4aXZqEidnzvTspDyBGnfB,,,USDC,-127.30999999999999,RepayObligationLiquidity,3Mspo6Vw11CiPUp8rbFiEME4aXZqEidnzvTspDyBGnfB,9ZYH17bbBNNEAuFTLPJ9Q36w9mndiHCdFPEMKseVT1eK,main
1642163438,116212370,h9r9BMFvSzB3ndEn1SN8xcfituHRw6us3PWNkRTWszibWbuJYQz3LCbfNa8kJWHdjvfZb3hFZuBswXmuBT1jCmo,9AnEkxM9wauiicUdA1RoFWtVNNs4tD9Qp1iHXohS2P4c,,,mSOL,-1.690940785,DepositReserveLiquidityAndObligationCollateral,9AnEkxM9wauiicUdA1RoFWtVNNs4tD9Qp1iHXohS2P4c,9parxSkiSv7HttasbS41akwSCrtnQHnEFPdMx1zW7SEs,main
1641314398,114786881,468WYMSwBLDGbQYowbe5dAkCPG6hr1Z7Xd9YLwNBwqrP4XCGfoEHtvaq2X5kszfYcipJaUdx2VeL2t5u9TorpCXE,8dGdFVJgX12hnZqmKr4m4tUXNo5YsWreSfX4pqHUZ7sV,USDT,200.0,,,BorrowObligationLiquidity,,4buxEkmt3QBN4wrHDsA9CAx3bAsKBHPut4LrSKzFd4jr,main
1641322763,114800338,2nnkuLhkeX5dN7rreEBFwoGrNYYweZVemk4puP39wZUhCG4Q8XD9VRfLzrurwttkuQwE2eWgDLKFqdpESaKmf7Bx,GrQTr5sW3rD3cvCkw7c8dr7TuwkFAPjVcmyPLBfVKm6h,ETH,0.00418417,,,WithdrawObligationCollateralAndRedeemReserveCollateral,GrQTr5sW3rD3cvCkw7c8dr7TuwkFAPjVcmyPLBfVKm6h,8DkpSy21Dezz2hWXZajT85RLXGUYkHqfsr4ik431ckzZ,main
1642181284,116241217,5rTU7A3myPirfcH9atXU62ETHxrLoiDz3SVLFSDGyARASnW94jkqRerFCk6V4WpJTVtEsY5ocv6aLPxwAiD9a7rj,5DVPj58CGmbQcZJ71FrYZmf39oHm23snFHV99LhjRYSB,,,USDC,-302.52358899999996,RepayObligationLiquidity,5DVPj58CGmbQcZJ71FrYZmf39oHm23snFHV99LhjRYSB,6DpgA7NH2e7F9EBJZ2uo1zunTbFMCs1VAVQKRwJQaBsN,main
1642202513,116276178,JwmvP1yC3BvXXmqDeHCxd2MfuocfJeiUrtuV8fEwHEbN6EtPSHc5t6AHxFkiKGZpAZbxm6UZDtYqzLdWFwTnYFX,7TDpQusbgaoC646YNTh1K4yC6ni9BVKZQvcdqr2NYKSR,USDC,1000.000049,,,WithdrawObligationCollateralAndRedeemReserveCollateral,7TDpQusbgaoC646YNTh1K4yC6ni9BVKZQvcdqr2NYKSR,Fag9Nr25qeumuhS7XJ6XSHQA9xzXQyJNSSzK98uyhjPA,main
1641260959,114695099,4ppkFdRaEqoot8bNEd8sAqFNUAUEgrqUbpGDAKrnKv2zEZKTdJPTWECsVMWBARxpceYDVHG6BeWb7g8H6QnWwjC8,693vPDmx3dSAy76svkNMWhan58RugEUnMxupw6Knuz9A,SOL,10.022352005,,,WithdrawObligationCollateralAndRedeemReserveCollateral,693vPDmx3dSAy76svkNMWhan58RugEUnMxupw6Knuz9A,FJZN5V37d5w5Y1KWLLcvKtg7C9KqBA73CHynGBSMVaHF,main
1641260791,114694817,2YxcAj5nZrC2VeGRpLb4TLzj7PYR76AnVh37bMNWTHp1ypET7z6Abh2Pg7HiTCVXt2Vx29Yw8Cp8oEsJF5dEp6Ci,5kB1jGJwNMiDEbKrqr1T8Ao5RQiJwk2WsgRJe9iXZDTe,,,USDC,-41.456178,DepositReserveLiquidityAndObligationCollateral,5kB1jGJwNMiDEbKrqr1T8Ao5RQiJwk2WsgRJe9iXZDTe,57ZAjx8wTwMyFzXQJaWwLMcGLUogv6MjNgno9etUeyPB,main
1641257154,114688401,65ZyW3PXWjEj7Nh2sfRKjJqmyVFofUkNNh7jBC8rSVrxpXxyWgj1pPyvaVRN9D3HmpDiwR6RD3kgKekrZueXuqrL,E5DYYC397r3Aa4uYvq77g43dnEuZE7EeUPsDHt2iwxke,,,RAY,-762.480007,DepositReserveLiquidityAndObligationCollateral,E5DYYC397r3Aa4uYvq77g43dnEuZE7EeUPsDHt2iwxke,H8NNN56nbZjK12YQjbfxHjxM3hSZmw82HTeKmehZnDmF,main
1641255020,114684604,2MCHUZTW6ykzTUUkkE3zqDPzxtVFD9Zy4wPMLVdvX6Z84fXByh1tm4UjYQe2gs7jAQ8Q8vfsWbSeqDa2nFKH9YAV,EmrLSwkNWCNc2pDT5G2NLAkkMjK1Muorh8hWrzuuJDLq,USDC,11400.0,,,BorrowObligationLiquidity,,8MgkCmFtmmiJDzV13xJcfWSnjFBrYHa6tK8sETK3BsnN,main
1642178825,116237401,2X91HhhECTzVJNECkcMXNWvACsKErr1YNeLo36ELLS9eZHbEFzVtKpApQfiHBekiUVh2LQdkHb8Zau8dzx7hwGXq,5qPg8x61XsLmyxsoxSPBHkAnGn2gmf4Y5z73w3PTKCmG,,,SOL,-15.627932401,RepayObligationLiquidity,5qPg8x61XsLmyxsoxSPBHkAnGn2gmf4Y5z73w3PTKCmG,2hyPRKGFSaAiCi46LY1hmaMttGbEZBj7coab3Ym5DYFt,main
1641254794,114684192,2ojZdRNiA4r1tZRQ4Uut4gKbcvr3UYprEEDsMu8tBP8SRTWGokWksTeLbAGJ5csU1kY55kfJKDnhMH13TSEQjxbt,Dth542TXshVuFvb3RyEcMXorcFHQeYymhKXx5nVa8fRa,USDC,760.0,,,BorrowObligationLiquidity,,2Znu7iQ7meT75ML6jv3qWzRozzKwkzc2aQmntpMjEgbV,main
1641259116,114691818,3eQ3RHt7kZqYgAYULtWzoi8qSEi4BzCieZjbRrxZ28R8bka7xho5Lqbh9K3beidBctr7vdwRtm565L8Z5Ga6dGtE,4knbdJwPrD6rJ6U9swCQnFGKJjW1MtLnA9DFSf74wrmU,,,BTC,-6.0,DepositReserveLiquidityAndObligationCollateral,4knbdJwPrD6rJ6U9swCQnFGKJjW1MtLnA9DFSf74wrmU,Bv6wfMHMZgH5iem3gsY5cf76qGtHmETkvmpGvRH9dBWW,main
1641263311,114699302,BePkEK8L5qe7XE1iMGahYvdAd9Vd9MmYYaCuaq52nw77PLYzmSCYLjjrKkD8Xy4DPLiNdgzuxwMSpLikVnsct8C,2wzgCrDiq7v1j9DeihKRYEBpo43sEdDLmb6Mrhg5vV6H,SOL,1.000000028,,,WithdrawObligationCollateralAndRedeemReserveCollateral,2wzgCrDiq7v1j9DeihKRYEBpo43sEdDLmb6Mrhg5vV6H,H3kAdC8MbxEFa7uY44JgPaDZqzuGiMRMJhMzU8gr4fo7,main
1641257876,114689663,4vQdXrowvRu8VRjVsLdjpmMhr9Aa57x8PQ7u3JKUTY2QAWZEmjhKmmvMys2pwP8kosSoqpY3RKDgF8us4ejm7gSu,AJY8RovPfZETghiTwySVc7mRqQgNZ7QU7Datceixigjt,,,stSOL,-0.009200934000000001,RepayObligationLiquidity,AJY8RovPfZETghiTwySVc7mRqQgNZ7QU7Datceixigjt,27UcPb2Hcf61DERGStPSad3DBxpBMDSgAL1kofhoQ4Lx,main
1641263265,114699226,63mVsumpHbfTbMagGgx1aR11ZgVtzqYUHNCZp8HBEvGkvcMrGW6YG1EAj2JbH1bm77QtGxfJ4opzYJs7rv86Guuo,9DWREMQtcKKcZRzqBi4kWKp61TW9MhASCVE9biCX7tvD,,,USDC,-24.346283999999997,DepositReserveLiquidityAndObligationCollateral,9DWREMQtcKKcZRzqBi4kWKp61TW9MhASCVE9biCX7tvD,8npVdvwk9QeuwYnNCfxFnVVocc9kjzNoh53FMvaBPmux,main
1641255454,114685384,2uCbsoC51Stao1GiMyjpmnAJ4Hb7QdfBbhD46TGMpKvTHRV4pXLbyc7dV6vr3ZX2UWL5Yu89CvQg7fFYQ4vHEPob,2psD7WuSbNnXkCddAmWMyUL9nmVKqZZQNMcXnSfUnDZ9,SOL,10.000000312000001,,,WithdrawObligationCollateralAndRedeemReserveCollateral,2psD7WuSbNnXkCddAmWMyUL9nmVKqZZQNMcXnSfUnDZ9,7HkBd3ooYBBbrDAXPe3S2JMLDEbS9BwDyZkgbQVautx3,main
1641258407,114690575,4sxE6G6paVUStZgTRCSDFyfwbPy7itB9yWcFmZxRr5ov3M5NPnqfTqbzpbqmJeJipT6A9KiJjVWF5VTVn5XvMQEc,GdTucG67ZfzmoJcqzXWC8uviLMb4gZq8ivXWsx3UFrYR,SOL,8.0,,,BorrowObligationLiquidity,,FxZkvMniXrUZwLLQZLPyUB4k9CkKjstciAPbBq37a64L,main
1641258407,114690575,5iZqypm8Bb4HSFXBnUqF3Dvop8gzMRjSndx4khatob9ERaGkbE9C5JLW5nyMPdFwTf9YCjKMf2CSnUwfiJwA85Kz,3MD3uRj7s5vcDCTyn52YqNShWSANZDbBiNdcqAd4YDT4,,,SLND,-6.0,DepositReserveLiquidityAndObligationCollateral,3MD3uRj7s5vcDCTyn52YqNShWSANZDbBiNdcqAd4YDT4,3gfYeQboj84EzwHWatgAjGjRpeun7LBC39rVJEGcH8Tj,main
1642154830,116198159,4pMeuz7VBA8SmX5PPjYuHkXKXo3b1T9th4vnueGQecKRHX8xcXBzvUhmPWaAqLdWH27pPxvnqNh9vEYH6uiTWyNR,HRx2sZEZDHdQnEw6mCs7F773ewLi562Hs3Rz27AdqVgs,,,SOL,-45.220000000000006,DepositReserveLiquidityAndObligationCollateral,HRx2sZEZDHdQnEw6mCs7F773ewLi562Hs3Rz27AdqVgs,aTk2NyVL9znjGrPcF9CzEwwJdoDVUZK79seRsgmEnG6,main
1641258211,114690227,5xqUP7qYyyhFftJ4riTSGA6FWeSjZQ6kZpVwrzA3C36C8b3pCRv1Q6ngDKLPTmmsovZKg5b3ioY352UERuEgGfyJ,4EompAVKs1FJ2ATbwSjLej4ie3XpmGHK5crBQtES2bQx,USDC,1000.0,,,BorrowObligationLiquidity,,5eEbB5j3KLPQH9en28gX1p83i9YVfcdoWTAsznNfvkh5,main
1641258443,114690637,5u3nayQQb4YtetwZYRtEdGSBex4gebY9QyQH77JGkg4udoqVpfdX9DdnPx6wBeFUjiRn92bbhr58BGKtbNTJF8ZA,5cpqxcrD2hPhg4ZcxfiRY7JsPj3q4a2pYXcPZNvZdcwP,SOL,0.040191609,,,WithdrawObligationCollateralAndRedeemReserveCollateral,5cpqxcrD2hPhg4ZcxfiRY7JsPj3q4a2pYXcPZNvZdcwP,7mNu4cVbnMsaAuphnakCsZRtXzjv25tyo2gVSakbk3jV,main
1641258034,114689922,2coNtkBgL6gQCt6g4GNkwUNzNeT7KdJg5Z1u43Zo7jM71bfBQB6u1grLP1Wdok3ParmaxMjNArbHj1Qpwayxc5ru,DrrB1p8sxhwBZ3cXE8u5t2GxqEcTNuwAm7RcrQ8Yqjod,SOL,0.012290249000000001,,,WithdrawObligationCollateralAndRedeemReserveCollateral,6Vzo2WhnvfLRQtu14QnzkJZCctJZQDkQbAExKJzGwn2e,76Bwv2ZTw7bHoe3p3FW3qsSqKC3MYYJ79YCrYeoPJDjo,main
1641255073,114684705,4iuxbmbqwKBNFKbZLDU8PkYvyeer1Zz8HbH4SBGA9r2AjbBkhLqvWsZwMYGu8ybzGLfZuu6RgQre8FcE89sXGKoa,4jiiQP5qJm7tvJwKJgLDn5QgMCdGZ6tCy4uDekgLpkt7,,,ETH,-2.73433703,RepayObligationLiquidity,4jiiQP5qJm7tvJwKJgLDn5QgMCdGZ6tCy4uDekgLpkt7,FuV3ga4E1c42JC7kUUuRP7XnyNWdTpi2aHYknUuaMj9Z,main
1641254480,114683637,3JwUg6fRW4vVYqHDB6GpCX4eUgJMPudv2MxLN1ZHXV8sjiEt1hpSCpG5LrMLrgGF4qpQ7xtAMJofwRKtFbX6b1rA,5Ga9WuswxW7gqqSGgBoZwLyfTq1Ue9veTV5RG4n1nRtQ,SOL,950.0000385550001,,,WithdrawObligationCollateralAndRedeemReserveCollateral,5Ga9WuswxW7gqqSGgBoZwLyfTq1Ue9veTV5RG4n1nRtQ,9DQ9dbGAjFS1xdkZdRk2jK5YyoD75Yy5bmM4Riyi1FdB,main
1641264523,114701485,6vbYSegckVeoJ97HCQZWMXqNsf3NDSzpg5j8k9bLJ1C7zjXvfXzuCrFEgmwqzpUWb8tjohMyqdqCex1WtYTMQLX,GvTDAxhqQ5gCQKRSpGq7fvaih132DCzmRbz7VyXsbnuE,,,scnSOL,-38.278305302,DepositReserveLiquidityAndObligationCollateral,GvTDAxhqQ5gCQKRSpGq7fvaih132DCzmRbz7VyXsbnuE,8tzuhFdVG6tCAqVXRhZ1s4BnazUghu5Wj19XGJYiFCn9,main
