blocktime,slot,signature,signer,token_in_name,token_in_amt,token_out_name,token_out_amt,action,auth_acc,obligation_acc,market
1642189243,116254542,3ZjgDgtHhh5XnM3oUrvqfsAjGNs4G9VQfZCNSrfawi52aPkbd4EXYpbsTvQRAa8b3DUCaTjLH4CbkFCoMGwNSTHF,Jz283ybwar66sdevyz2BnRWzfjyAtauRSthHsMLqKtA,USDC,30000.001052,,,WithdrawObligationCollateralAndRedeemReserveCollateral,Jz283ybwar66sdevyz2BnRWzfjyAtauRSthHsMLqKtA,4sS5RZGGxanFy57wZyyv4YEMJBW7HLEXUeRD2wQBzQkP,main
1642132033,116158877,2yqN5PbuXDH8TJzoAr4rJJzPGrz7MGBu2WxizBTXQt7bi5qJQFH4RnKz27VpFNyKeCMXkb54XX93VuTeySDpbhVP,CyhCA82iBPKNS2DQ9eu7C3jTdNjBf748ggrTDH1TvEts,,,USDC,-13000.0,RepayObligationLiquidity,CyhCA82iBPKNS2DQ9eu7C3jTdNjBf748ggrTDH1TvEts,43ZWCHq7Nx2Ngk7zKDA5H1KE3ipBTX9FA2z2MeSwSvMU,main
1642141380,116175135,3kjiZGDz6SSTWB5NoV4gUi7minuNZf7vcrXWuGYRFCUysKAaPd8VBuuBK5jEUsMWDjk8NZs5sDcAeZk5rL7EbRoQ,F4q2bm6k4AW2rgQMBfvoNnfn1xFkoD98We6uJd6tV7tq,RAY,0.001504,cRAY,-0.0013269999999999998,RedeemReserveCollateral,F4q2bm6k4AW2rgQMBfvoNnfn1xFkoD98We6uJd6tV7tq,,main
1642139059,116171245,4pWipiyvTpqhwJ64dois3PbiQCL58SES4G38tgpAtYFjq3YqFUzHnyaBBZF2wDYKUwg79g5e8qimsvDetNc8wSgn,Fu8tW3KVR7qvCpCmKKZu36fsCMf3haZ1aqWZLCSHqTzo,,,mSOL,-0.009878436,RepayObligationLiquidity,Fu8tW3KVR7qvCpCmKKZu36fsCMf3haZ1aqWZLCSHqTzo,DCdD6c9J3cVpBwLweU5ZcJaxo2ZVYMuVoVFMPmTafp6R,main
1642153125,116195162,5BPJL3DS5sTE8PdFhBktgMt8RSuLPxh1e6iDk5iQpdZLGT34DCn6jwC44Ea76uGmhNczqhEBg1NPtFK9shHQQoxB,zGgyvZqA4zYCpX1DM46X7wX5AqmjiVZFnrpJCUGdSsC,,,USDC,-11.576735,DepositReserveLiquidityAndObligationCollateral,zGgyvZqA4zYCpX1DM46X7wX5AqmjiVZFnrpJCUGdSsC,6ABtiiJ9hGgCh8ciqq5jiBT3XjioZjRwrypgaNmALfEf,main
1642119631,116136746,4g4tNTRa7ji1woQZTkJApaWcgX8VSg3KE3UThTfzY7oqJFEgfYodLX2fFtC5HEXu8whA5pu6FRderyzWaRmvq9YF,GKAco8pD4qyBMosTochuueT4WPnHrZKRNjwxEuJjU96a,,,USDC,-130.731664,RepayObligationLiquidity,GKAco8pD4qyBMosTochuueT4WPnHrZKRNjwxEuJjU96a,5ZhhRBcngt8oMrvU4QekXUiudzLmeCRZF9buPJDdY9zF,main
1642142520,116176986,4bGQKrQh9NhqKoUDA2pYKLkndytz1yJs9zRFgVL7qBnPf8VvTTwjz4W7tcas8My65BaaTHcmsSCUDQ5q5dUFwgVB,JBXbypS6S8k1fAhwPssXa1SDtUq8KSBCjVhbDZqxsemB,,,SLND,-0.505612,RepayObligationLiquidity,JBXbypS6S8k1fAhwPssXa1SDtUq8KSBCjVhbDZqxsemB,5FxAbqkxsgvZcSr4HrQVa51LisdVNGFU5qCGbyR1hTHq,main
1642139868,116172595,3oNzs9R99KXdPN1NZps7SJTbR39NdnsfTYR5zBuAH1ezpTcEzmGcj2qwMQPJ2apbALQUhQvEyHcnNDjuRovGZ9LJ,2KNuy5aBQB58YeLRtj3pJWyXHztaf2jqHWnowThanHmZ,USDC,28.913905999999997,,,BorrowObligationLiquidity,,B9vrtKpVSjwjKbyvpe6Uhe2xBLEivn6SgHgFERdEd3b7,main
1642142374,116176752,2fWhx3VNYnzDnHTMtTsczVGbibpM8Fqo93gzYwFG8wyY6pRk9SFG7FWfm9ommZkYVSqUQK4iAvapyrYxVqhZzNd6,JBXbypS6S8k1fAhwPssXa1SDtUq8KSBCjVhbDZqxsemB,,,SOL,-0.27064903500000004,RepayObligationLiquidity,JBXbypS6S8k1fAhwPssXa1SDtUq8KSBCjVhbDZqxsemB,5FxAbqkxsgvZcSr4HrQVa51LisdVNGFU5qCGbyR1hTHq,main
1642185885,116248945,3kq3am6qXu7ckEvZ85fHyRTGQCACCPArZrPvCTKDSf9KavsGVc2uN8XhwYDBRPb2MPe4YMLXR2Ys7Q65ePuoWzcp,Exqx3rur1m6uf7n5HY6Kai46Z7b5YZjXfgpzhj77sfa3,mSOL,100.00000000200001,,,WithdrawObligationCollateralAndRedeemReserveCollateral,Exqx3rur1m6uf7n5HY6Kai46Z7b5YZjXfgpzhj77sfa3,EmJa6ngSgzvGsy28DvzLPZFfZRwaK9EbRqrjgMWutwdu,main
1642166907,116218161,RqqXyuL9BZXDrNz1UCoHpWomcaZ3VhNKNWvU5VpxXW8XFBpDgR8a4VtZEYQCJp838EWtayf8p8w4CKTe4tM6mjf,zod27enmhXPy2wC8rzGCNPGcpn3UVYUmzfiLaCSokHZ,,,SOL,-19.5,RepayObligationLiquidity,zod27enmhXPy2wC8rzGCNPGcpn3UVYUmzfiLaCSokHZ,BcFmH5pjuR26muHCy4F5niXF7qRYCmBR8ojrfG2D9VQS,main
1642162201,116210387,HC8Zqasziih42zQJGobgVLwJxnsm4SbzwZRVWpNDzti3mHE9DJLDXqGjNtmcWDVhfUmUNZMnahKnWNME1ixAaBg,47KQnibM8uhH6ZX2KPC9YREUJVe3g8tycXLE6u4HhVT4,,,USDC,-907.8084819999999,RepayObligationLiquidity,47KQnibM8uhH6ZX2KPC9YREUJVe3g8tycXLE6u4HhVT4,2TQdYxvb5pHC38qTjeAkeuUMXqDToRucqM1HdbQ1xHwd,main
1642180041,116239251,2K8u46vzyfLPweeTADLk68jmGJKXRLAvAYXnojjxwBgTYWRViGNGTQkM54gFBproYAgyutX48JMU5WgMTW61DXVu,Fu8tW3KVR7qvCpCmKKZu36fsCMf3haZ1aqWZLCSHqTzo,mSOL,10.0,,,WithdrawObligationCollateralAndRedeemReserveCollateral,Fu8tW3KVR7qvCpCmKKZu36fsCMf3haZ1aqWZLCSHqTzo,DCdD6c9J3cVpBwLweU5ZcJaxo2ZVYMuVoVFMPmTafp6R,main
1642142923,116177666,4dFvPgx497zZuzGuks7gznaPWFFwWUPtbVwpnAvvDrf6UdSXXbGzhHaupAH7xo3W86Ko52XWGcf5tqA2od44Hvqi,2odtZSnr9seBst7jM82SXSJrm846eXKp3HygCb2iFUjW,,,stSOL,-30.691011406,DepositReserveLiquidityAndObligationCollateral,2odtZSnr9seBst7jM82SXSJrm846eXKp3HygCb2iFUjW,8ZtGtKkRrAnvGaZ1kFseEv24vYPdsMRdytwMcePutCHi,main
1642193304,116261193,4aqzBx2zPw81Lzv5ZhVDPstycKyLxsDS4NVj7v5B861LRr1zz4QfrBwXkemoKk1P5Guz35ArEh9yGGKpJSeUHB7m,HtjikMgUuKHeKdvyqURKEMPj337aMpqsE3PJVWHG6skw,soFTT,850.0,,,WithdrawObligationCollateralAndRedeemReserveCollateral,HtjikMgUuKHeKdvyqURKEMPj337aMpqsE3PJVWHG6skw,FEUshpEKef5LpC7hqwDKEQRSfjJqv9yRyWfcYZwX5jUm,main
1642193304,116261193,4zJKL2YYavRrANXAzqTLXX7dm6Ew6KcL2fNR9kKL4KY1ceyWHFHkFm5tapvscFvom2nCC4LdD7gUDmUj6WA6qd8w,3ZNJ9NsPGtBFd4MSLwrw1jnWz7rkMHUtGir5PC65jPNs,USDC,1000.000066,,,WithdrawObligationCollateralAndRedeemReserveCollateral,3ZNJ9NsPGtBFd4MSLwrw1jnWz7rkMHUtGir5PC65jPNs,5sWPYjVBMeLFHeSfDzqmSi8bzYZVx6GEqCha8nJvHnji,main
1642149091,116188029,ziC5cZ2bS61xT2RaQQo97ZkwYzfGU9nWKjEdQHLALfFWCjdtzAttW2EHzMhcL1g5ENrU9kZnYAYaDnd4nhjHR8o,BrEhFKAN7b28sjuTwykag3osBRp1iYbWFaxkragrk7WS,RAY,8055.0,,,BorrowObligationLiquidity,,5FQmLHJAbFcySeqbee2A7GiTMoMQyYT9FU7oNC8VPHsL,main
1642198952,116270306,AwZEZYARm4LL7hHA7zq3GWBkf6J4HBejQVdPdvWqtJ6nR45QdqiZAbBrY2GgBauWnRUyPqRm6w1QVXwcacrwETq,ARHAQyTfHFt6FmkqEAHjf6PBwpSvxFVDGoSDk7J5QbFu,SOL,146.0,,,BorrowObligationLiquidity,,2Hzne7LeUxoLf6mB9jcKyY8URL1hjZh7kvnqKdDFLfrf,main
1642171010,116225029,2ULe5qRyx1DM21y1s4LfenWUfipJ13CZbkpXUVjbfyFZBxD3qjaBrACC2WWSzwFxr34jit5vupzihGaDX98ui2Da,85Bg2J2d3cSKukBiFabdKyjdZCEvD9XnDFKaF5E8LvCg,USDC,38376.132134,,,WithdrawObligationCollateralAndRedeemReserveCollateral,85Bg2J2d3cSKukBiFabdKyjdZCEvD9XnDFKaF5E8LvCg,APUxLLRvBBXYsBzEEFTpt1KEPKr8XkKJ3o7DUYHFgf26,main
1642176812,116234102,5KFKARNMS2hej5JS28Kd4nFBzUXhDE6Er5K1YRXaRUaHe3MZFt2xVGWxSTq4gmdGjbTygdjZzmsjnWZuxBefsGML,47iaTpw5hFjyd3J7Vx5Zim2ohkHsHG9jTh3rvCSpmPLJ,,,mSOL,-1037.226908265,DepositReserveLiquidityAndObligationCollateral,47iaTpw5hFjyd3J7Vx5Zim2ohkHsHG9jTh3rvCSpmPLJ,HcAN6d1WiR3rYNHL7hH9U8m9A7sQm5foCB8Vt6UtvJuB,main
1642160730,116208010,ptmvGLfmhzJUfWFSE32EBCfrnwq8ce3KX2TAjRd8ZUafEtiQmFYE4v9tVKfLDz3ADabFZhPDSQ9C15J4G5QA6fd,9qkjATymo2BZdVrb4T4KgSFqPwfXD3LnXvPzfV3uEFPS,soFTT,9.800006,,,WithdrawObligationCollateralAndRedeemReserveCollateral,9qkjATymo2BZdVrb4T4KgSFqPwfXD3LnXvPzfV3uEFPS,Ahr22scZ6ZEvqRX9nnpQvkubcgVCq1oKSAeRh5NZYadB,main
1642170440,116224083,2PoyDPoEZMYM6deJafZ5ehtuUQr3c8WeyZyXNv2knX8gNQTrFrLGF91WchgqJ5BnbbdXaVRU1UjXe7XCN8qWTpFV,EAs2nCNt34RB5PVsLVtoLioWiHRJUDvDNXp4rCjgwNrJ,,,USDT,-2682.572945,DepositReserveLiquidityAndObligationCollateral,EAs2nCNt34RB5PVsLVtoLioWiHRJUDvDNXp4rCjgwNrJ,6At5JNTkt7NCwjPzLvsedZZba3hYRJcko2DmQe3RraMC,main
1642131566,116158001,4ShCS5YytkV3AqAMTL2pQ4svMBiayGZMnGUcFiW4YUYCvfKkxExc5Vosrf9MnbtjQ1RdWq1SJdNpyyCU4SELAZmK,CAmTa1exXNcmnviY3URKUzqdmmr9tnugdrj7XdsBDyJW,,,USDT,-977.9018319999999,DepositReserveLiquidityAndObligationCollateral,CAmTa1exXNcmnviY3URKUzqdmmr9tnugdrj7XdsBDyJW,4B7oVAw4CpAPnhP7ZHd9f5z1dTyUDQkuWesvJQY9Q3ir,main
1642179620,116238695,RD5REQ4CKLq2aM2hEgwnunk4re9sjMBKavzLm8rfasWxdDgG4KLduCDDek41vBKWkawCNrEGo85Wbz8LmVhga4U,BVGwNQgF2Dty3utZBYLuNP36ygXrEnsa61X3KnSAm9cs,,,,,InitObligation,,ChUmiqiNv5bJpRJty3AHbao6aqpqpiDfJb5S42pUkL5x,main
1642179620,116238695,RD5REQ4CKLq2aM2hEgwnunk4re9sjMBKavzLm8rfasWxdDgG4KLduCDDek41vBKWkawCNrEGo85Wbz8LmVhga4U,BVGwNQgF2Dty3utZBYLuNP36ygXrEnsa61X3KnSAm9cs,,,mSOL,-1.9472238620000002,DepositReserveLiquidityAndObligationCollateral,BVGwNQgF2Dty3utZBYLuNP36ygXrEnsa61X3KnSAm9cs,ChUmiqiNv5bJpRJty3AHbao6aqpqpiDfJb5S42pUkL5x,main
1642169726,116222876,4LGXrd58n2UZjp6bBMXmJirZn5Y6DBZo46Gne1r6LBws26iQMGtVbYjTdRCoL9ix7g95YXxhkNj1QfTZptve9jEy,DE9g7jv86CGov8SpCg7qLikVWQDFCUJGEqifregHHDR1,,,stSOL,-292.077132797,DepositReserveLiquidityAndObligationCollateral,DE9g7jv86CGov8SpCg7qLikVWQDFCUJGEqifregHHDR1,FMeKfHyFVUS4FCEhch2K2tNQ74LfyLses78d7jHbUUt4,main
1642172247,116226978,29STbgYJvXiX7kxGuqBHH3UJBXgXUJPa52FFmyFkz8FdQ8zU3sq8wss51JErszRFMuZJ1qJ7H8XKNMaepyZceGZo,oQk1YqwQ9A3JE5Ypu9QacQb33sGa35oP4njMPvBESEJ,,,SBR,-5892.765359999999,DepositReserveLiquidityAndObligationCollateral,oQk1YqwQ9A3JE5Ypu9QacQb33sGa35oP4njMPvBESEJ,7WmreNQhyMe2VnjAxNZ7AyQRzo1QY8DDBmzz5PLWV3Du,main
1642172456,116227293,57RvMZwRqMj7mNdEi4s6AHXufnndqXaGgWZoDyQPGX4vgRBsovTogDxANAcqViu7YfPpPcPDWYzimZvhgfXZRakd,GwZw4pj47xEceTaRQNKxiP3npo3mGiznZnkEbD6is7v4,RAY,23.000004999999998,,,WithdrawObligationCollateralAndRedeemReserveCollateral,GwZw4pj47xEceTaRQNKxiP3npo3mGiznZnkEbD6is7v4,2R3Gg6BW4XSawBfMnFrhA7Syqfch7wkYSjpLnKEY3GSV,main
1642178552,116236935,4k6uG4PFNmCFBpvxRhqvUzdHqe79oZ9NNHzyMUTRFgk3YqF3xhNbWNvzcFumZnvfyTiySmzJGzkQ4dsou843mQUL,5qPg8x61XsLmyxsoxSPBHkAnGn2gmf4Y5z73w3PTKCmG,mSOL,11.478630329000001,,,WithdrawObligationCollateralAndRedeemReserveCollateral,5qPg8x61XsLmyxsoxSPBHkAnGn2gmf4Y5z73w3PTKCmG,2hyPRKGFSaAiCi46LY1hmaMttGbEZBj7coab3Ym5DYFt,main
1642171747,116226214,3JzG3WmNZTZvyHReV6crksGgrEkkbEBPDR2tzgDsAMyynWUMoT4qqjpTQ38ZnWVzhBN4qA1MeGgVnh8Lwi5EEQYq,4ropAHu3MeiLPEq3Ua7tHAKeXrRxtg18Ux6F9Ls9knct,USDC,1.3547909999999999,,,WithdrawObligationCollateralAndRedeemReserveCollateral,4ropAHu3MeiLPEq3Ua7tHAKeXrRxtg18Ux6F9Ls9knct,9a8ZnBRc5ecBnN9c6izdZgysv7JZaLmzce7w9C7tX6jk,main
1642167148,116218551,3CyqQw5sAgwmdyn8k1fNujQx2UA2KsLYXS4TVhVyb3kGNbfvNpjAPHqTN4P2qZob6F9nrF18hbQRjkC2eWoCEEE6,3V1HmecLr55cdDLEXzhN8tfz7qCq7UdD2KwjB4VT4duQ,,,USDC,-9252.85871,DepositReserveLiquidityAndObligationCollateral,3V1HmecLr55cdDLEXzhN8tfz7qCq7UdD2KwjB4VT4duQ,7LFTX8Gihi6U2bDXHHg5qeZJBvscWHmjc2w2i2wxbiQb,main
1642170298,116223834,2Y3i5vVThtfLq2QUrM6jteoCumz6fesrnw9pxn8h8ZtDf3nKCUZjHLt7mhPDiVetzdekpjC1Kq2YBmQWVcKcMEyq,G8jP4RrLxGDThhtbbC9JBRVrJZbFGiS715fZhAXt1Unk,,,,,InitObligation,,DZ5HLWGEDT1YegsR5SkZcW6R4rbouUZdzewoUHaudoUC,main
1642170298,116223834,2Y3i5vVThtfLq2QUrM6jteoCumz6fesrnw9pxn8h8ZtDf3nKCUZjHLt7mhPDiVetzdekpjC1Kq2YBmQWVcKcMEyq,G8jP4RrLxGDThhtbbC9JBRVrJZbFGiS715fZhAXt1Unk,,,SOL,-5.98,DepositReserveLiquidityAndObligationCollateral,G8jP4RrLxGDThhtbbC9JBRVrJZbFGiS715fZhAXt1Unk,DZ5HLWGEDT1YegsR5SkZcW6R4rbouUZdzewoUHaudoUC,main
1642202517,116276184,46GGfSFb3Mp6Gnc11geGhMjCrzjmPz9XaHSiqCDwd5zM9FQVnQJm1orFVkk1u7Nu6vvWYTUDhvi8A2EoxhzPLQZJ,CwtN43C1BA1GeHCVy3bQmSddHwFui3QNLE9CWgXbZWuZ,USDC,18115.07616,,,WithdrawObligationCollateralAndRedeemReserveCollateral,CwtN43C1BA1GeHCVy3bQmSddHwFui3QNLE9CWgXbZWuZ,7HDu53V5wJ22NRu2jse82Ces7Jo6hUVZCHrAPnwE2MBA,main
1642191247,116257653,4z8mmMQcbkkqX45tw5r1Wjf5tZoLGoraftS3kAe5Bt5s3Lb3Mr84K1oYc9A74SnkbvvBzRtMwhCbEXEbBne1gXwZ,EeX1uJHWApM121y9mDQhSwTxxsoJtEWjLRj6qu9aGozo,,,ETH,-0.00220284,DepositReserveLiquidityAndObligationCollateral,EeX1uJHWApM121y9mDQhSwTxxsoJtEWjLRj6qu9aGozo,8mgUNx9vVQD7WYu2e9Ukj2iRLa1KF3uryLdYppRNev2u,main
1642191247,116257653,5PkdyhpZNM3Vf4RXjk8TEyTSmyNKfsYxwAoNUdjLFwdqM86Hq1Y84PAAKijLRGXWywQWNnZfhA4y8UtrRUYGZm4M,Fvu4kL64RxeKYexeHJL5ndyngRu1o4kNQtNy8GFe1Lt4,,,,,InitObligation,,AjekpzevHwnQ4yD5C2KDFvYtnD4fgeSYYG8JvjwcgL27,main
1642191247,116257653,5PkdyhpZNM3Vf4RXjk8TEyTSmyNKfsYxwAoNUdjLFwdqM86Hq1Y84PAAKijLRGXWywQWNnZfhA4y8UtrRUYGZm4M,Fvu4kL64RxeKYexeHJL5ndyngRu1o4kNQtNy8GFe1Lt4,,,stSOL,-1.1271432970000002,DepositReserveLiquidityAndObligationCollateral,Fvu4kL64RxeKYexeHJL5ndyngRu1o4kNQtNy8GFe1Lt4,AjekpzevHwnQ4yD5C2KDFvYtnD4fgeSYYG8JvjwcgL27,main
1642180325,116239643,5CDiFfxC9nzgV8DkwbhrgGfoETr28iodawcoqr5gDGs8VTAVnU8gio1fdYkpAuEoPTYdSTkRTgsdLEijGjrV7AVa,E7zZz5sNFEW1MhVQxRo2q5VgujJvyN9qja1HiRkqs27a,soETH,0.008276,,,WithdrawObligationCollateralAndRedeemReserveCollateral,E7zZz5sNFEW1MhVQxRo2q5VgujJvyN9qja1HiRkqs27a,Edfu7dCXDp4j7S8biPYE97DCW1ci4wS8WAXx3XJPFmGj,main
1642122553,116141827,5qRiMmvpXFo6ionMmj99tukvhq4xBbGMeMRsmt6hVGq99uqoVa6xLm91kL4iBfXR3acFLWju9mC75Vw3gvgQ2v9D,CnSUEttNjPPcidy7MnfyKuvZcoK8UXnN6USQ8wUNXXED,USDC,1000.000067,,,WithdrawObligationCollateralAndRedeemReserveCollateral,CnSUEttNjPPcidy7MnfyKuvZcoK8UXnN6USQ8wUNXXED,BDmYcpHwyHpJ3vrN2SpbM4yhJpSQERAwAYikkMrHM3ff,main
1642164396,116213984,3kRYBJWQacsxGoHAi6Ue3Li6YZLW1QAmtKH2fFKkXLVbkp2j2PPG6fLQuZ72Yzd1cVUTNUstu5RooD3D57qTPv5Q,2oaXR8MyKLQoHqnEQXQGsxXKSpec4X3cHPkMSjNz6Gw1,,,USDT,-2530.423579,DepositReserveLiquidityAndObligationCollateral,2oaXR8MyKLQoHqnEQXQGsxXKSpec4X3cHPkMSjNz6Gw1,5o5r5epfcFCiKTNHKpZKmZ8nQqaoX4GagLk3jxAwaFz9,main
1642125530,116147197,A4hfdiWtcKvqeL2Y4Dx1PBqoSohmLnTcUBuLZJQcD1dUS8WBHUNsZkEtM8B1oDAWZVYxN51qrWBUjjgfUSBjLSa,GxZhyB9TUPXkdqnDGJB9aGTp2Y7hD5VyUmgdi5My26kD,,,UST,-6.429658,RepayObligationLiquidity,GxZhyB9TUPXkdqnDGJB9aGTp2Y7hD5VyUmgdi5My26kD,5cBhB84eD4Ap9Wxf7rqi37BaktFBrDAi2R3AJTJeDBAU,main
1642167696,116219463,2PMpiFQoCRJu4FTn5xQmNFGLGQD9P5T15cLtUz5rnCjgjbiCHhm9VcCveK1VkfG4JLKAraVD8kwtA15UQKXJpeMi,96tUHWM8WiPDomPHq114Sn1ZeXqn3pZ2cCUtzymBP8PC,USDC,3314.054631,,,WithdrawObligationCollateralAndRedeemReserveCollateral,96tUHWM8WiPDomPHq114Sn1ZeXqn3pZ2cCUtzymBP8PC,8K4R3SuV3937Pf4JwhUmuEsCCvZheUq6Cnu3M3f6LzhA,main
1642183985,116245665,2ciH5dSPLNqMXhLkD3gPfC9zgoYqKg1WsbK4qsp3FYhtrnDGX3hZEj6sd3ehSaPjLzs9vVzHMny1yvZJP1WW1Q4g,67KwKAa7up54Tdh3sKuKK57dBU5cF5qyMG1ZsToXQyFu,USDC,265.0,,,BorrowObligationLiquidity,,EJH4WG3Nnp3fDoEoJqbBmSStpJmsMSJfSLMzaaVdUWC7,main
1642180668,116240190,3Ze657Jbb8otLPLd5NVRfs4ZRbSFcjfBxN8ZkdZgEHPG7HV3GspMKzq4UX7WUXhzgqepRARTY4NAMM5JgTT5RrSt,72ycMbRcmBXAScBTaY4JPuNhifB3wZpNCvyjWf2eNRHH,USDC,1800.0,,,BorrowObligationLiquidity,,ExaKsunLWnMRydk4esuje7oTDAVJCq4c5wtaavRpNwVP,main
1642172498,116227347,5rUZXw28sjAgKacKJxfBBPfzzedhRfDHtrUB62R1MwSJN3mWhUdSBrJYVp2T1pXA16ofTSbSNXZajjxCLCboHANV,8vr1fbivei32a9YAPCgSxXuUoRUitoduKDRGUAy349eo,,,,,InitObligation,,B6AVSDfZf2yTa3zVbzsnigwynbjQosT9REbooDpYVB79,main
1642172498,116227347,5rUZXw28sjAgKacKJxfBBPfzzedhRfDHtrUB62R1MwSJN3mWhUdSBrJYVp2T1pXA16ofTSbSNXZajjxCLCboHANV,8vr1fbivei32a9YAPCgSxXuUoRUitoduKDRGUAy349eo,,,BTC,-0.0098,DepositReserveLiquidityAndObligationCollateral,8vr1fbivei32a9YAPCgSxXuUoRUitoduKDRGUAy349eo,B6AVSDfZf2yTa3zVbzsnigwynbjQosT9REbooDpYVB79,main
1642123425,116143399,dRxAtoSUzQuViyCnrWwvHpTz7xGtShaKvyYkyGkKE4TqbBeUGTW8EPLM1AEodFmr4Vt1PcrLwRjJhMhEncpuJuk,BBg2oPjjb6UWEhG5MmLKxnsKR7UyQKtRM3LU6W55GKNP,,,USDT,-10.0,RepayObligationLiquidity,BBg2oPjjb6UWEhG5MmLKxnsKR7UyQKtRM3LU6W55GKNP,95z9oMuJKBG2mftFyrM6WRpTsvHtB28SabMBK6bG3Gv1,main
1642164550,116214246,EdAgWJuNFR1WCpWLZ9tGhefWyaYx3gBToibEMKFDHyjdBb2h9Kod2NA2hQy2EfnhJPJVX9KehisipEcJYixjrB5,66CQPDdpkYjQRs7LMQFNyvDd44SwufQFmgisn1M9QAah,,,SOL,-549.596494566,DepositReserveLiquidityAndObligationCollateral,66CQPDdpkYjQRs7LMQFNyvDd44SwufQFmgisn1M9QAah,H9WJC6fQppKna5d2w396JDWkmX5vuzpdZQVsLRdAf44C,main
1642136499,116166777,z7BWPGGaNnKVkaEuHGzGB7V29cn2godajzK2yyK2j6o6m5qMycJRwhJUYYVM9Bs9UgymbNEpNWzYDKYVrSBvkdB,B4P4miyudoJTSpiuchDJs4HvxhSvyStni49LtEVoYVM,,,soFTT,-6.593998,DepositReserveLiquidityAndObligationCollateral,B4P4miyudoJTSpiuchDJs4HvxhSvyStni49LtEVoYVM,8fd2WZ26xCPd7G3Xo9zs8cgmhAngcCcdD1YuoTFqtkZL,main
1642166820,116218007,DAKPyKKMuo94CSRC4tPKNvFy8mpCMyyqQ1oKQcPAYC1UDnz1qMabnXpyR5dHFC1ZgAjfipjSyuWGv234skLJFBT,6gHfynsozf77i4dAbXxKwwSH9p6WogLFxc524iWDLkPb,USDT,50.0,,,BorrowObligationLiquidity,,Ck7Hn19v3zbufoNXcAiWNtpaZhWdk4MaKE48x9W44xu7,main
1642154143,116196945,64FS6pFS5NCvhaZ5of8RwVuYMfPHYUE1VnMpUZWFtsSPsLPb8j7FRwPbNbbNTfV4rUERrEnxH8dukt8k3X4EKAD6,BESZeG78xm4Gymsqb3RJhw5v6CnabL6ZZqZEovi6Wmo8,USDC,200.00001799999998,,,WithdrawObligationCollateralAndRedeemReserveCollateral,BESZeG78xm4Gymsqb3RJhw5v6CnabL6ZZqZEovi6Wmo8,Hs27yWaunUzXbznkkkifF6YmHrNwJKvWuh9tJT1eA4zs,main
