blocktime,slot,signature,signer,token_in_name,token_in_amt,token_out_name,token_out_amt,collat_change_token_name,collat_change_amt,action,auth_acc,obligation_acc,market
1636393932,105888004,5wz1A3TiiyxN7emNmA2qoHv8ZjbryANWpoRAGJ5bPvdyrJTrkN3mK72NDSzYkv1FeAbmbZVs2oNtpy1hoNv6qA3V,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,,,,,InitObligation,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636393932,105888004,5wz1A3TiiyxN7emNmA2qoHv8ZjbryANWpoRAGJ5bPvdyrJTrkN3mK72NDSzYkv1FeAbmbZVs2oNtpy1hoNv6qA3V,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-350.63783289,cSOL,349.86970756100004,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636398110,105895868,EmzGErpXgNpC1rsLNWwdbLPLavFPo5XCxA5fmFRFCYBHtUajRE2UMQ4aTJe6qhw9Ferax1813nsLLNpXmK8aGEh,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,BTC,0.5499999999999999,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636398422,105896471,3HDArXZ6nV9YyM7TjgGeWSvDmD9qNTwCUFg6XaVdCE8HJFcBGBqcCM1XHxcC5xXodJgdAovXABHC6ypdNCPH4Kza,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soETH,3.0,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636400355,105900144,32nzGG3Xzu9SoPqfG3KcBenHQFCdcWfyzXW4b3K7wf14AjEBHvKf7eWUpFu8UEokTGLsrhUqoQHaswpa3nZxBWb8,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.5499999999999999,cBTC,0.548356,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636400437,105900295,2UK6cUNXZ7oQQtWnsoqAkXeCfETrPZ2MCagpUhRQN75joDszpnxVnxH7QjpUKszNSnkPm8jHzzoGko2eThPgy2gP,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-3.0,csoETH,2.984896,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636400536,105900484,5ZsTS5SNVtE6yABWBYMR9AZNZEcBntDdugQw7J7Wxm9YhwSQ2NqkBAcqWVgkCBaP2zvTKHbWN8j39GRaTswn4m2T,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,BTC,0.45999999999999996,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636400560,105900526,5VvN8HwVH22Uy3twDEvR7UiUah7PL2vq4gxjLQ7DLmDJjthzYBGpz1F6MYp1ftKthD7oaZEvBK4HdzKomzHTd5Ns,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.45999999999999996,cBTC,0.458625,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636400737,105900837,3ML7F3JvkXs5yCEK4oiaFvnJbcNDwpseKGYpLsqHjChiw8WgeuJSguoSir1zyHmn7ua5HwU96DWcxfmJhXAewVQ1,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soETH,4.0,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636400782,105900916,5inbq23AbesBdDKxb6HnkN8asUYE596WfMoTNjAX9k2RWGs1di3dKHqXqcB3PqWmuxGPzAFMiWG6Hqi7YVHf7beE,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-4.0,csoETH,3.97986,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636402271,105903718,F46q6yHNh5stPrN7zxmQ5FYQ3GaTmRjzdoYYGwQXNc6YLtnqDJuTde4231PL7K3uhxNpwnxPf9JUAjwx7iqwM6B,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,USDT,7000.0,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636498080,106088912,5C8TWLVXnf1oPERn5VG3Kvap371LDYAphb8SPj8i1nNzjXN8AAAPgCjy2VvtsDQ31zYnqrgVR8aXfw4mHh25QkVg,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.012013,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636498179,106089115,2F3Wkwbit4WNuPXHMffVQusYG51VtutoH7JXoAaRYbCzTvqPVYGgNnn22dt3cYQby9iJS2XxviHuWCYDCoqDpTUc,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-0.038646,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636503251,106099134,3rqAqiGedZ5amJN2byExK48U1EsngqNDMpSeYK7dBwphKVqoNP1s3n3sr7SeRUGcVpPuhoHHLWk7D9PzVXE1dstm,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soETH,6.980003,,,csoETH,-6.944087,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636503268,106099170,xEFr84P6UVCT2BassE5sBExhTkz5djec29tQDHTTM5q2MZSX7dDvcpYbVnBY3iWwdkZ8uvsbW8MgSoGgWbUJDzF,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-6.969676,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636503347,106099321,5ZQA97EH64cFDGgUAFfx78UgF8LKQLMNqwWpttjqSbUNarFq5VFRcieR1zwH3Cp4vugJ9p94c48kQuPh97BdWseJ,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,BTC,0.5499999999999999,,,cBTC,-0.548277,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636503370,106099366,EkjkUaPkXufVFxMnN8WsKY4nfB19rJB2S9vUbawkWEtE6WTokFY1T8giA71jFXd8H9F2R7VjneTXJiVFuvvcEQF,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.5499999999999999,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636503454,106099531,4DxfWcgrip8y3gtEK19uVecoKsfn6434iJjA3N2ggvp9MzEcWw5WJHwrGXNToAKSPcVLFvMfcHwPYPf8zmfNLV7s,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,BTC,0.460146,,,cBTC,-0.458704,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636503821,106100238,KhSk94V5CtRFW3awht8hXZDmS6VQC2g5AHJ7ikezbSeXqGjRBM67oFSAEJRfyZbwv6NrQ6qaFZbjjCpSyeSbbk9,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.354446,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636504609,106101790,5QocvbdQeJeqK5jkfcUmAX4iaDJw1ARCmTTUDLXE7jfDxiKKHnascEkYzxmpu3n7bhTAbAEZXb53xMbhh5YU8prh,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDT,-6880.3773869999995,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636504837,106102192,5tsK9M3nDFvVVLYH6WCy8JtDCXCTLFCsH4QnnS21fQZZZwXKqa68fGHCwwpCiSJdZSNxPtaWUQktZCPhn5b1YBcS,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,107.00984899999999,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636504971,106102432,2huSJE5WXe63hAFxs1BAo8MbY5tZvDaJVGy3wHZUk85mWVCUn9Gd5nCsjrB51gziXbSwJ77myJznDao8bpMiXdC2,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDT,-129.952195,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636505076,106102639,2d3YdHHT9hoSMrWRbVcPgGasy6g8fggz1QGkYEGXcWN57fZQ2tUi8nzXTJXJMdL1PLDqurntkC2MokgwSQoTuToq,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDT,-56.339954,cUSDT,55.584824999999995,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636505392,106103217,59rQDiLYoT8fKHaHxJUeZUj1Lo64KtoYBKLLjPKUxGKxJmEbwCSBLowkkPftqSYkH1QhqCD84pdHUzn96Kn6qRyG,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.094771,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636505865,106104144,4UNW9tVjAsHPapqtt16zGMHgCdXFvsPEv2MfiKE2GcrcCbY627FqcpRjuSEFzvnbMpmWM7iYtBKQMe4hJyojVsMt,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.00010999999999999999,cBTC,0.00010999999999999999,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636505898,106104213,5QRbnQ9CLZu9236mP1miarns3NafZ3MyLre8yGYF9Wsg4z2BVkAPUrVqdzk2UTauRRE6R5wVYnx6wtJF46zVmWEA,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-0.010327,csoETH,0.010274,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636506068,106104560,YCQPRX45GejhHmXCcHHDspesCBGw7x31DbezspfUcNr5CaymTNX1w2w4sQd28Z6cMpd6FNoahxmSME4uem1W616,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,501.0,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636506176,106104769,yg1EFNmdGCiLbiUpprsS8Qr7qSbk2UNYNBEpjfYupGHGvkw2fCAwqoQPFBcVUmLaxL7t7mgp8JT8fqqBkxLiioY,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.458676,cBTC,0.457237,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636506540,106105505,46Wnqhy3dabhTvmb7eDtfyvZMGV42i8emKNqK4gnYgp77CBZ9Y2LnBoAeeuepTE5y4LXU8g723rYa1NpfCroswV1,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,454.19931599999995,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636506814,106106041,5VeYKgRmBN4RYvg5ZFaBtTVXVm7uWbDNMyUfkknnrSFAPJU6AcxJtrNzfZgFLJRVPEWejTnhkQhaiDDbPzUczKro,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-5.879167,csoETH,5.8488929999999995,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636507020,106106460,5pJdxEcXW4NXXgLN74fzx6dM5upuHjLneLGhLrXG7mH847sXefSrR49YGB2G6GC5RPNgQARjMm1XD21is3EhThYr,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-6.599999999999999e-05,cUSDC,6.5e-05,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636518638,106129475,2jxEFtmQgYQhJwTVDz5sAnYRVZ5efXd1qHjpCfv3mmo4qpBQLThMeMTmQAiP396rPhkYNyijcV8gUZMz1U8nZwoR,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,USDC,6.599999999999999e-05,,,cUSDC,-6.5e-05,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636518951,106130105,46M7s8mUBB87w6VZ4wDQNdRFozpCLoPYbd1WT3zsiuKGVqPNpo7FDaYuLs9rwEBYNFFmB2aUMaswVAcKqJVwsCj7,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,137.861583,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636519570,106131338,59akqn4h4pbqE24M1HFbDh9Ts3ufdrKyc2XgsF2tBzc76Vpifa51uHwpKUnqU4pvymzsGE5L7xKhmdcLduQ1xjvi,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-0.493398,csoETH,0.49084999999999995,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636519593,106131383,ZBCAhJXFXKcMEC9xrjA9yDMignsSnczyGCMRX9is9eH7B3ZHTGqdJ9pYFSmBDQNsbbTWk97wUVq5kyAbVS1WnRP,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.064561,cBTC,0.064357,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636520753,106133711,mizQXZJNHiMNvyFrTxh3Yt1Prc1RpEkV5uuwdsDYKmwkbJKwuJGCcimFAzPvfRVKBkkN7eEJYcdYK56w8eAp3c8,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,50.0,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636521488,106135144,3nPrHeufc1gYud1mM9cJoDUqPRCeRvymxXFtrUYEkzu8mi1dbr58V7KbDpXGTcJkhJhUHcdijVvi7AafvDQf3DX3,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-3.222199101,cSOL,3.214804715,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636521715,106135590,51JoJd36PFMEDdkFvkESTb72c2evZSfPZ5fdkq8PZ5qyTzSd1k4gXa5fw3v9TPvzmXW7o6pC3jzP8qh7byQb4mbj,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,SOL,0.050000008000000006,,,cSOL,-0.049885257,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636521792,106135743,3wtPUGsz77hwTxPaDXVBGmHebmrdZc4PPQxKZkPuY7oLHNFwTBBWYRnYMauwUUzJQyxrFmxY2ptg7Mm6jbYTrWbP,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-0.147136,csoETH,0.146376,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636521889,106135932,2e3XRdaRjthB18jgTuKpp47N7NrddUpnrhvWaZ5AoScqRhtvHa9QY7qgp2Pap7bJVtFX4peYz2dp4XWGXWnA9JBx,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,40.470600999999995,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636521955,106136062,51s8PKhrnFT6ZwLpHs4Nktj9i5m1dgUb8NvYzeGo4AwBqXbFz4X1bEjM6ctfXDPoEjMDrWook8Utc3pxSeVgRvPh,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.03737,cBTC,0.037252,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636572666,106231247,3dMwN5FjgtcmsBNAwndXZPCrhRop1oYjcckVDx9mdLuyAi3aD5K2Go2ZwYxGUeZNYkRvQfgjnuqGih4ugC6QS8wQ,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,41.418113999999996,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636572850,106231569,3sWy4mJf3LR3TCqYq3b9bPXuYoxWgfbDyQBo72u9NT9jPg4Zx649LnsYzF6sxmXsU1tAb6WJaVERPsKxc7s7LtB1,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.038206,cBTC,0.038083,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636573799,106233227,gjh14gFZBkdrqLX5pzfcu5FAypt7UpWzwqZL3c76jnnCQ5d2jadmVy2ekGYiatUDXr1vZggT5W6o6kuEycKDTJc,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,40.358765,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636590742,106263028,4v62SPz9F4eVsxPsNx4gL1XuqkrpksbWTsV11SGoSx6LSuvAbPggtSM7QnhSEU6wNoi3d8WUXZqeWpg4k9PLgQFK,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,59.703019999999995,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636594849,106270980,64Ha4yq7x11Q98PA33L5yWhgLmFX4NbWCPLiQMPXA6rDJXUZb96tg3ZHj8keimNnci8iWyFukkMa9XVnxvLumWF8,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,SOL,0.050000005,,,cSOL,-0.049882340000000004,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636594892,106271061,4b2t2aSMjgHcmAUgRN2EpPix8hQov48FcJApLhW19yioqucP7zzc44rGJckQA1a55kXZeMaJ3SdsxPM4pxGXheEW,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,56.651384,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636595055,106271372,352SgHjr7jLeZypS8gzgCSL7wVRrH4gfL5fcsQHNVuYmfvSTV7YKXybG7Pwtmw31TR1WYFqM8euCou6yJUzx1ZKh,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.051223,cBTC,0.051056,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
