blocktime,slot,signature,signer,token_in_name,token_in_amt,token_out_name,token_out_amt,collat_change_token_name,collat_change_amt,action,auth_acc,obligation_acc,market
1636604593,106289830,g8Lj6cCHT6WZgjPprPhXL2xUJu5LsTfkYDHUgxYpkLsTErAge8AgxTvb5ksZY5uBmDFWT3mNT4rUcaNa4MSf9Cd,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,118.05490499999999,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636604788,106290223,2kuuMAtgVbWQzBgdtumWBctf7bzCPsMLYN91j7DPmcE3FthvYJvEqFrQchixUVAQUZpyPhVaTC5oFpH6JtBTgWk1,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.10782499999999999,cBTC,0.107473,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636605313,106291304,4AeSAC8YjXYSXvcrbbyHsuSpNhqAEWtsP4SLWMWYNsJCd2m5Jq1tmHmyku83mc9eQjeHvy7jx5fTybafWYbiv6P8,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,111.470146,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636605391,106291456,4gyJGnuGYsoPXFiQbENnw1qDHDnQYf43t4WssFbnNKsmvC42jTJENpkqsJ11UXwY6rWvD4RikrJ7P7Jxdjnb86aA,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.10179099999999999,cBTC,0.10145799999999999,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636606582,106293837,tHXhcdxBHYwbqgfb8auugNhFa4j6jrG2B3bn86C6ZiNUfiNJ8YmZmvGNH7dKLGAVKf44WViConLSqE1epx5S2KA,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,110.60251,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636606658,106293988,DFDubQPgbA383zCbnghJ35Tvbfy8jGqiwqLgVVoRhQmqwvA9Vg5BYtE1HAoW9Re2A2SqdJT9jbdXp63HMZyhs6Q,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.100701,cBTC,0.10037199999999999,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636645545,106368683,LLTFczTfdB2nuzV7DpXNmpt4uxMLzTvqUHxUR7qrWsNLmUthzBiJHTBoCsQexzHjUoYvdBgsHdoeW8Swg7oh4zL,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-3.5155463410000003,cSOL,3.5071241470000003,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636646522,106370497,3ERUGoyM3z3N56QQDuxqLtuaAAcCf4v9B9pFJfwovQpikae1gvdrd9TLT8wnXqr91FZySQHV2trwDBd89Ly6ShR1,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-3.468266668,cSOL,3.459954976,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636646618,106370680,2igkFb3rm8N1cNKHff5XAXJr5xLbBFgkk9KypESrLpzTVD7wVBsFofYFxQUMj6ciyAVLnRSXJQWDA6FsaWA6Naig,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,41.706224,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636646717,106370864,2ydAGQ62YTy5ZHWzLqEQfPg3wZejd9FNQ1zPLfNPeRA31F2pj3SW5ZTcXTvMShVhDDHizDNgBpSAThs1oz92ZFWr,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-10.320957616000001,cSOL,10.296221795000001,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636675759,106426038,333D3jT2uUTx2koAak9qdp8b5CG1irLXfnbo94xbf4zKc5Z6KhVbb25kYxHMCbXcXQBp9TnyfWhF5px4TnuHoGTU,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,33.67237,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636676017,106426528,58AypTWorG68eyYVV55A98Vd55CTuwtGK95jQA1dFCvCpe3tJ5Z7gYAZKxtaE8Z3sTS4dBT8Y5DQYSfyuHLzZX77,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-0.21035199999999998,csoETH,0.209232,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636735730,106535210,UgtVMXZND2jbVAqqwqZTEdRAUjMYMXmt1i4kT7VnfqpizDEjr6K9xxm11Tw6PBpEVWpDmkacf85QuXkCkecNZta,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,117.086766,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636735809,106535343,5SqbhdnVPWnxGbFwWC7ugiei1R56cHWTmM1uXw6R1TFXpsKtvVx3mG17mKvwpYModdceJx8jrXXmycV6tGHe4mkF,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-6577.553687,cUSDC,6462.739334,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636735926,106535543,3GLm3oCwQnVcK4b6PYqR5vBVdB9oZYCf62jUVWtzdkwRYLd7ELQsA4ShpyHTRzaCU5APe9BGEeoyr3odjf27dmMq,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,88.11049,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636735981,106535637,tortw4BJXQpntBHJGhUjZVWx6W92wNMuZCRVeVBi2gh33X73HXAUHUqvCJiHc7nfv3qau3vGTWb4VmZjr7SXaEm,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-4984.660134,cUSDC,4897.647859,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636829675,106713595,j1MS1vS1rS7cgC91CJGzn2mWfCuV4dQCdTB7ArP6pRATqBKcWABYy2wN3Hqn384vQUMH1nvhEgerjcJ6MGQdGJU,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,91.422767,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636829872,106713959,2yfGoxrCU6P5WxKqZ5Y519zrhkQSxBNGnsDrR8r4G1JsqHcVAG4K49fYYCxC2KYt6dEGQ87Lf4B5qJ9Jgq2gdFNX,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-10.4,cSOL,10.373658629000001,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636830803,106715767,66fPXsKjZ7bWojEU6bezvwzKYAMg1AxCw5Vh5FVtSqxSQV42HbUH9WpBwT5p3bUik1H6FJ3U1ayUS1KEPSnvkqNP,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,87.891277,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636830963,106716073,4AsRtnRAFEaYFvoQUbGtuBVDaTPhoVgE3v61HCi58XLgfoKBnEXrbrUPARzL3tPFuiyEWKJsaZxfuVzkxrChnsuL,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-20.61937164,cSOL,20.567133048000002,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636832000,106718036,QyQYqD45jL9LhXyg29bCMAWSooWVrCTXqZmXNUSLem9TLPEtEyLdwfF8myAyfLPK6mvwoav5EKaHpDKJs7wN3LF,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,45.44083,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636833025,106720009,5M1MReKNRGWz1EzGjnogKSV4xY92g9Lr2E1BXUKStkgvHiZ5b69jYVoXPf9h4BAbPtvYXVhDPVomcsRem4DwfK7,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,USDT,56.407311,,,cUSDT,-55.584824999999995,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636833059,106720072,5cxbntiriYbCGCMdf7zPYvfS6NFpxyup918658zzYQhqR5tAcAbeoAsRfzfmsDwh7ZV9XTFXsrGW7ksQLZRu65JJ,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-219.85053499999998,cRAY,209.68263,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636869232,106791221,PCxRM6KvBVyxTdQrnwRu7rMdZaqs48LYzNSMjxU8XAU7RnMpNFTCCYsU3rfLU5jYYVkJmQJvGmHrHGPTf91U5HZ,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,USDC,11567.855493,,,cUSDC,-11360.387192999999,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636869284,106791329,QcuykF93FxmxZXnnV1hR449eXLcJge2sZwi2dprBXnSQUkfz8xyv4jZL87CbvtSiVMUcoKcaGyUS7oKHsCMRikm,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-1017.134727,cRAY,969.58525,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636910696,106872656,5ZNgRCFgjwX3aFJaF1NBVfJsQvoXtwfexkytU3eaL9sFVyoFa1nz4BEXdY3pPCn8ExZZq2cESYFvB53MPD2ZFuq9,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,40.051786,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636910787,106872822,3Cyjn9tQYNepuhGKN66SqG3gxXmWJTyzWwh5BvhVqqqJS1V8Q2rWhk6957aQkDEEbMNKY5w1uA8cfERysuk1TDBV,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,4.541367,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636911035,106873304,3MTiPTebJaMF3Vcj57uHYQ9Cdri1xvPUfYbJvsb668BkUMyuNFVYwSYvhYswtJdfvpoM4UG14wQECEYSLgNyX1sk,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-220.89999999999998,cRAY,210.392921,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1636939911,106928850,4qB4KmjHs2qcxj2YGuWrE43TbuzSwdQzx4UD8it8vVnaWrFNFcBt4N4NGMNNfQjs3dpS553aWexB7cL5o5PbosgK,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-13.169025,cUSDC,12.929523,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637027834,107095400,3gMBNYNFdYZS8tqpJLe2SN2WDSzSUTifB3cmrsJxM2wVPKyeKLhxu1GcaJZ2adym5CTafU6XJFg4LCTzFXFa5aZs,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,23.62548,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637028150,107095992,5EEybcFDenE3gKRJAn9HQbdi7n3zVKqFbtDBhRKhF9jPXFQ7YwwFS4KvRQLBeYjX6Wzjx6xXQw6bDDzVjLRAnQ37,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-115.69689799999999,cRAY,110.013515,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637028629,107096889,5TEDGxDZDRYspCPQieSyNjHnY3DZpFYnoY1VNnkEqzkveKvSLGy6zq95wWSsFBut94C6cawqNgx4iSJ7MWLMLnFm,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,24.249672,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637028693,107097014,3yP5a6BC4fQF2a3gTJ53RVXj2iAtwc5GvPdCnvV2RqqN4iXGskCy8W6CbC6VMVaxwNjLpZwzDS3YwzG8wso3G2mn,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-118.515186,cRAY,112.69246,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637028757,107097139,4vGUh3QPvmhqmKN5vu76UzCWb2Ez6RoqvG6jyBQXA4Kimxx5iogmTDw5tJv4jzTm2wZvvvXTXV3XvMSNeAueR5cv,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,56.791793999999996,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637028802,107097225,4Lw5tPbthFxhE16doSxjaEQUt13Q6hB5ndqwghrfgNvwvB4SHsdF9vtncxvvXFzUCRWMw9oRwggjBgNHW1CqyB3B,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-277.61344099999997,cRAY,263.97380599999997,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637028840,107097298,5PGMYD4pKNqun6gKhFCr7ad5dxr7gFS7vVN2MAc1crfwn5nhvnpkmXHupucfUVQvF3Vv4HAWeCg7RFb18vH16hgD,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,8.51727,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637028871,107097359,xcHuQdR9coXkg6EpErfYGtpgVukpmdMDYH44SL2uP614QNEkxF6XKabLct3Yxv5jdA4PSq46ZtDD6ah2MHUsxQQ,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-41.609685999999996,cRAY,39.5653,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637075526,107183770,yrSE5qFWA58newWVH885kk9xW5r2w4vieeDAHjgGfVxn3gE1VHfKZPJ3CVk2sSnHJSSgh1py7wtdkDfLihEcQSX,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,23.733252999999998,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637075644,107183989,41xhdgmCqQET1nEPsa7Ypup66JQaTV23APF81aoo6r39Bhg8MwhBBUyugbAGxjq5QfshqmMP6XRsLJcf7Go5xzWZ,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-119.32050799999999,cRAY,113.360783,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637077151,107186732,5NUxYibezCdrTXw6oNZG6vLxfe3rBGofYh7S9wDU9CxAqaQRgPgdcc2dc5NbLgM2DUuVw6TMSpez1rHPeVovayLd,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,50.732130999999995,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637077475,107187339,5y4PE6p2ExhpTm66GtSpX9hC1g2QuuzUzqwstcDLLvBYsv1HCYpcis1zhbPqbnPvRnzXLJdf1FEkj2Y64MdYiW8A,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-254.48066999999998,cRAY,241.75945,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637077513,107187409,42qCEQfV2nkCZQCinryjdbePucM2o3aK1ef8u5AYgy64PvUCSL5rrbLYN1HSuuVLva3d3bkTwpRHZSqQPhykd1SD,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,41.763163999999996,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637077577,107187532,21SygEUiywdYTx753iFC8riyfTXqccJZaqdg7wLjMbFsNs5kGjTR6Bkyz5vz9qJHPKJLNzPPjaeQYGuic3ZGQXUb,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-209.409279,cRAY,198.940531,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637081390,107194567,5XdMJaiVzqb1nxj3QnaN7apANMhoHjjKggbo5E2sc2fEAgym54xGJpSEj4ouUW3dY99dmBkzhxAj39mnUAVwr1bH,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,57.244808,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637081498,107194754,5a9LDCtRSFUp4PqJJ9AZQzAks9UvbZtkQcoHu2HL7ETG3dxCiybaxh73kHP2kkYQ9zuUKMH3QE7UKGNp7SURyD5Q,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-286.163495,cRAY,271.825767,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637093012,107216427,4p5Mg9pyBPnSPe5E5S5avvAKAuc3GHUYqnFAhbgotn4RQA2CkcE3GM9RREViVZXNvoKPYcawXNVNrhGXRdZenUpx,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,117.083451,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637093247,107216853,3EAKziDkRxKaiLz5B34Sai6Dv8Be6vDcA1sWZ7W2SZFGA2LkmRkTygUEkFm1F49WpFhcXVjT6xts4T7fZ6fXEhGS,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-73.899914,cRAY,70.167278,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637093262,107216877,59kzjJSS43dj4JaXKVggztrYMhgEhY8HsxnvLHuWUDuCSYZTgAPqkwghQMtY6BV8B5WGdXrNYhhyWygdEdniz24U,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.068174,cBTC,0.067909,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637096640,107222905,4XkxF6fkcry43hPbPSNZxRZVeg1mDdWK4Ni96tazmBHXN8LqjFM2N4U31TXbeULM2AiHxAwWFFdfVkKjpqCB3BBK,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,121.160257,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
