blocktime,slot,signature,signer,token_in_name,token_in_amt,token_out_name,token_out_amt,collat_change_token_name,collat_change_amt,action,auth_acc,obligation_acc,market
1637096925,107223376,5XPSL2zoYJdCVwmXjVd5aQ821b1TmGtdjux6tmvRx5vqbYbKmp5n7VL58A1aFCuUgRPs2GowatcEbfLYVoErbMdL,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-0.264307,csoETH,0.26278599999999996,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637096947,107223407,2z1ijMJkxsTy7FAUJvK4WxwWEieYKkjJgcJqouoDUYXQ3jFuxRDnjGN5o8DdKDpnkrWzKAUVmrNJg18CWtdPwi4E,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.10159699999999999,cBTC,0.101202,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637097148,107223761,4v76FwHPN5qGsJi4JY4fvvk14a9PhHwRrPbDtUHKCaDrrJP5s1pNFBD6trJ8mUyt2Z8ayQgAp5VKozvWTRuRxabS,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-5.445122,cRAY,5.169245999999999,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637110558,107249201,55A3EV9yETv4Dq1LMjusPHCYoFbK2dzwjTeRFF3RTRzFS8xsdvomFS31AhAGdPumjBkF88dzrDQQtu1aQYdv2aAg,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,20.333828999999998,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637110755,107249585,3oq9gXp2i5gCnhhgJAkKeNRJtrsbKJz1PUEQFogKFLdg1Bf33NxJbzVnWQb8Uz77qYv96C66zEBFiste2EoSCwtV,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-99.005271,cRAY,93.941175,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637187196,107393117,3X27QuVmJwRM9nTHB9pavpe1roJ6YLQoeaqcYJUj7TvXfCDT41T7ZEuUaCPvdvaSRTJRw9qMRetkR6hHYPvEPChF,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,7.984031,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637189792,107398305,3VKS3nTTkqMKgP5gZKy9qVr7ysJ34zLEzJPCy99sb7uTG6c87kiru3tNgkZqjNN8tnsLmVkdC24WnvdkajSQdUj4,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-1.0,cSOL,0.9972529590000001,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637191652,107401999,2jFNWuXZgfPrMpKhbC85SnJDofE5ugimN7MqrFRqXkFM4JfMCRSDQZQ8i9f49e82W6inrcHCRBkUM9jJbGR514eu,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-0.192831,cUSDC,0.189136,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637258148,107525119,F6nN5WFZYXaWe81XmciBRPFU5p9cMA9xhXw7vhiwneU35uS9LCDiqECWyE2GSfeNPpjfxicZeRYvbGfvWFbMFrr,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-165.471522,cRAY,156.260703,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637941833,108813018,61DWn6Thpkw2GEtJVgJt7cH9wqv3EASegSvCDmNZneGcupD5SfgHcmQd98KWiFt2EL4sKXa6BGpWNBpokEDgMkdC,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-2.35,cSOL,2.34207768,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1637943154,108815367,64KmrGErP3SK9NJ8eVPt9vUt7EfSmsb1id3u9hnvfiDmSpVys7GQeBQ2GKA31ei5PzqpG3uEo4A57CAo5HKZyeg4,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-0.15000000000000002,cSOL,0.14949415300000002,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638071242,109049646,4ap8KjpdAe1TdFpmnQZus19eibex1a7ifn98tt9PtEzHx8QCeZDPNovcLYbU8xKiht7BtXKS7gbTCjWSeAdFiLh,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,79.711762,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638071622,109050374,3i8vrFam4soNfCLhzRCnEuTKP6HatCJGRqA8z4L1Qhc8X3EVFG4vtr8bkHrcC2f9RscWXm8JULe28UmvrsaB3JmT,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-19.200000000000003,cSOL,19.133144487000003,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638134419,109168918,2ioScbUXCgVRToRpc2syqfcrgkWp8SCkAYPvCdeRADasV9kLDNHDX3Qt4v5vnbJupc6JXR7821XHQTS4uozhcx1n,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,41.864052,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638134542,109169116,4sRnpQGhXWYvp2QBPkxmA5MDb49jzy5D4yCbJjGVTCTQiKKvN8tBqvNiDdFB8eC9hpdsazGuqdVTyQXXC1aTPuiy,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-9.96,cSOL,9.924772193,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638560869,109913704,3DMSN4uniJQfWWnC3mvGBKkLDDUXSnugMD2yhpqVwCGd7DVmE7ZnKwnUmohiGJqELTVbRFnxpgwCGApxAVENRh4C,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-11.200000000000001,cSOL,11.156441193000001,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638596566,109971550,2jGkraZA63kKprETaeokit1netGq1r5mNdqB4Z7w9Np45H1SQMVbbg76HA4xX6hT2UaVp3B7r857g7CQDmJFRjyn,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,92.637326,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638597360,109972626,3Z1HnPuVK5Eynq6DYuaxCq7b3kw7zSbzr1UA1yp865F79wXgmo7NxDdHJukLFhNgNNajPyBYnBTNnffB1MynaMUY,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-20.3,cSOL,20.220472742000002,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638597732,109973131,3YCuXPR8hvcpVFrb4XZuPKqoTVy2aHVTWQ3uFcRudjvc1cx2eZFyGi7P8s3SB9bDoCeVmx8gBycobCAFHVhX3EzQ,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,44.552077999999995,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638598061,109973571,3TQnHcaZJNzedBZ1wZSbksLN2STYcw3db7nE9N6eU12xQ2K682Sh7JdUfbPyByr7R7jteFvCRSWP6VUyUNP2gKbW,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-10.0,cSOL,9.960819501000001,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638598328,109973892,47iEDj7CwcKRxkUA5S5ZwrQrSxUTzWzv7pM5n9rjxKjm4ppYoaK3GUr8GwSmtsNuEbtxSkWrhmRVDvdtwQ8UPuiv,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,106.113371,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638598476,109974092,3g1ZQgFmJ3RWaaZKZAAoNmv8NnNDmfXcxREUnf6niWzwGsD2xZboGPaJ8pz6EkZD3mou8X5KSAt9qwEz7BdYrhDX,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-23.1,cSOL,23.009487396,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638604909,109982889,MXTiQ1WQFEVifL9Z2UMbhVoStrTA8M7PNziWtjDh4aGECuz2eXF26G7tjqsc2T1P9Z3dYssX6zkfdjRKEPbxH1L,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,58.181484999999995,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638605256,109983360,3KHCBnXVLnEyJw4Xk4cLQeQW5Ltz56B2FykwXN47fT1m2xUN9YCfkdzdb5d6if6skXWfVQV24UqGBiQKip4Hzjzu,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-2506.6849429999997,cUSDC,2450.437413,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638605331,109983454,Ffe32mvkg1sNfAPEpjYrv8ht7XkozQpDX5f5kTeKmLgyTgkQHmyGyqXjYdnSFxmALZRezA6ARqDrvE8bQqYZ3PF,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,23.106413,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638605547,109983765,3isz7H6VB1dFbUWVsHJxjMy3DZXYYeDuWZjXzc83BMgufcg1GFANJWoxWt7erijRbxKBPx7XT3mTd5kkvjVj46HQ,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-108.387385,cRAY,99.645112,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638667256,110083246,3KeG28msz3NzYvXcDcPGrLQyDeV8RnKsGbEkBrsMpocPM3hrBs6iDM5hXGuVRLStjPyBTYxBaTD8JCzbC8CyADUv,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,11.447802999999999,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638673523,110094005,4G4Pe2C83WBcJix4jhNVHqFTvNryNzzeSakaebsP23xp3io6jVgGYw9XVTDiiH2WSM8jKgBkDZQQ4EfR5ybDVUXN,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-1.8,cSOL,1.7928465690000002,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638765837,110258139,4kBaGaqVLEcyzHK4AdievMUsaU8L6iDvAGG9MBTBbX4P9HjZ76AxhA6Gn2ELnmpCA5WEj4gvNWG8UDSXMmNQ1rxT,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,5.739539,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638767106,110260594,A26ZE9qXaeApGSbfKXjuDFd7wLRZRLpWqRKqsJFZi4PGou5dMZLW44SsHCTJY29GBtRuqvNrKPkpAdvT8XYL6yv,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,11.518721,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638767832,110262049,5ZVPjyjzA5YP3PCtbLZ54bXpQQKKzhtRqC4RzDjGDGYeUMNnrzd8xnQKu1HLok4XRHopZ6RqwkUQq8CVsB3Gx5KP,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,23.093895,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638769680,110265643,7nnV4DASpxuEV4wGTPkNYswdEbr9eEZtNx2zRvuxLCs8MF4Zj64bRXQWq8rFQg32RBnvYXUoqZKjsuFDpiRevqE,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,23.315728999999997,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1638769773,110265815,4ms4cVDoLfPQCjGD2bSGobyHAaDFsQT3VnzcXE1vp8w79jpqFC8EDZxvHz7iH5oD72LGsDGBeBiVUbhR4xKJ579i,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-991.34141,cUSDC,968.8391909999999,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639103816,110845903,5VzbttZZPunMkp1HHkXrcDBzumhZFeuGfGozYgJy8HfYetBiA1UDPf8Qhp3Xb9CixmcbCDuJhmD8sDAuH9N7shTp,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,93.74876499999999,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639103952,110846169,4XBoCwX5ALGfefTNM6ym7p4ufBRcFV3sXn7S45ZcvrhUHG2jVkgmXnKTv2NZxWGqQQGJRzM8wgxQoht8vHjaAYVQ,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-14.420000000000002,cSOL,14.358317796000001,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639103985,110846229,4VNAERZm6VNuFFTkQMEZ3R4BRTiygp5mmUKjPN3ndQ1UgHEhYwTcxvtmj12vQ289gp9S7G1Hfsnzpg5kMGPmFrjv,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-1002.965279,cUSDC,979.656753,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104058,110846377,2Xhq15DtDftthrpod4NoKgY49HLS3gyWzAfUtR5CvVtvCF97u3mcDYLNgrirXsgaiEYXKvcvusYkhVioPhga6t3k,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,74.07681699999999,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104180,110846612,5kj1ABra358pZGYkNZ1dysCFZScdxFjpHPp79JfjXb3dcFy67Fwk1v2i79fkvw7qhNyXq9x1pAW2NYATNBysQtcs,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-10.350000000000001,cSOL,10.305725919,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104259,110846775,s7aHtHT6q2adTP2xnKX53JLTXDSUyuXzVjSiNV1d9MjZEhSLfMDKiUjP2BpeRNbfPsJpZYuDvUpfXUqXyvR18Zj,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-1001.2291379999999,cUSDC,977.960428,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104313,110846872,HVFRDVvs1hr81vu1ycAyiGuQeRkPCfrLAnc4QM6r51GtUarQhBUn36KC9k546EXjHXdRu2otAi836vvPamUB6Qa,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,54.300205999999996,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104490,110847213,2owpJk91cyJ22TnPsqvTPCc9VkW3TqVhs4XrXrQtEUGBf9QCVpcXv4nBdNdrC3XRSKauhWxymKocvTGNS73cDZYr,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-11.4,cSOL,11.351232125000001,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104523,110847276,3fMxzZ6WrcWTZD9AembssHBG3YJ16XPDhqr2RVyxbiRZuXFFGREdtchkRS68zhhHMqXvB89j9fvYjdREtQy3VGKW,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,61.783313,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104666,110847556,3gmJkcC4h7aEAWP6d73NfgckdbPePKxSjQSNCVP9pT46TKBqcntUe9mEN33a7jtNR1mg5dTSJwgqnNY4VzYX8DpR,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,74.335625,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104814,110847854,28kPXiug38RC4XkwVZe1L3vsMvcdr7GPZApP6hpvMdtctgn3TNQ14Y7rnvB3i6iyvv4jb94LJFb928DtZRPpfEaT,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,BTC,-0.022300999999999998,cBTC,0.022189,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104828,110847885,paVbRnpJPzM8xaJ9Jbsz5TRNWxGzNSohRv2dqkSin9VZcJ1QUKktL6J3knHj2J9BZpQ3FLT1HRDF2YKFdT61GFt,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-0.38495399999999996,csoETH,0.38233999999999996,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104866,110847960,4c6fq57fEmfbghHHPZzXYWTDT353Bd1KfA9RP2u9URB4r82DRz8cXeBf1Hwf4yuGfauNxmXpLLCQWYEq4yZdy3w7,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-10.600000000000001,cSOL,10.554651866,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104890,110848010,4BsUfyb5kvf4nhuLHygpz3KaqGE9HGCHJeakgFrJJPtRcW4Hrf9r3NTQzDAagjnhsnG4U5GZKqdNz3QocKNEoEcc,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-705.606368,cUSDC,689.207128,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639104968,110848162,2EH3GWzDfUJCPZH1a4hYD32PiutnBj2mWgLe3oFZpZErRka1t3uStNd7vHxbdc3dDe86Gs1MmesJkSL3e4MFPLZ9,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,24.826271,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
