blocktime,slot,signature,signer,token_in_name,token_in_amt,token_out_name,token_out_amt,collat_change_token_name,collat_change_amt,action,auth_acc,obligation_acc,market
1639105036,110848299,3eAHhtPw1gjE7CLSsMN6wkWdEpHnbcUyRVD9KEV5R4cB7T6MVr51roWT21rdq4nvndqbSRQcGuGaVi4vaYdHSUMC,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-118.624479,cRAY,108.12411999999999,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639105176,110848573,3BA1dWABazmiZyDci2F7z77GqPQwGcVJFz1XFoZCEKUyKnHajmzy5ZGzJtmPYfxMki65ARJz4DE4zHXNsgtFA85u,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,62.005525999999996,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639105290,110848796,2GNyKRBJgiW6z9A7m8E1VsyborGwjR1fHfRp5nHUQw8Waizo1PWhgw36QL73uByZbFJ27pq7qRtyvfMkyHyHB6Hg,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,25.417793999999997,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639105351,110848918,3gc9nEAG1qwKW5CaUB1RKKGBigfZRjjmRWXiZ2CV27uPKkWjsEeTzu9ZPomG9tghDQmzM9CsPnRYp8dV6CKQkCNE,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-18.6,cSOL,18.520421084000002,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639106245,110850656,4UtXkyPvgnBvno8AhNwwwZ967RuWuKGVJYueasai4eBRp4Byvw5GRmcCxA4mVUetPY6h82uBUpQdyWxEwDkAqLQw,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-0.132,cSOL,0.13143517200000002,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639108541,110855167,2pncFrmxtib9TSP8oM3ZiCXvDjLPf5D9hpWHinjDbbZix1g5TjFoXz4NfH6wAKuSvuXrnfjpiXBaBjHodgTZdzVE,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,USDC,6223.91496,,,cUSDC,-6079.219572,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639108687,110855450,2XNvRW1ECzrC1B9yCLuVeoaBRFD9fbWceAQhniUGrXPHJTu6wM2bPso4sLgvDw4NhHKdpEcwAG6segdz6X3kRce3,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-34.11,cSOL,33.963990336,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639108981,110856024,2tjhg6Rp71DxTJ9r4zAdutTqFDHKriANUJzNSQ3XkhdrA6beKgSQ6wYh5txCGWcLiJppsbEj6uJgU9LGDM3qx72T,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,56.173463,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639109070,110856193,2YdAqi2n3wyJSPQhFA1tZHiqdLRszevUpmzmv2wkvMFcknS6VLuZTa39jhM1pD3TCNwiYzi1fEqjZC5ezm1fnHgA,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,28.727376999999997,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639109120,110856290,5ASvPx1N7opkUdAVdJ5REvLbcBCTPtmDUWKMUDLzbnGSnQQuqSwShLY9VabMeFuJfF5bFJaWJigwVNqKMQ3zZAhh,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soETH,-0.7892859999999999,csoETH,0.783925,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639111933,110861638,4FnRk161emmScV34vVsa8kp6QThMysb8LUBT8NPGuye3rRVnwVgfRoW7QqS6qAdDdGmSrzM5vXK27WbQzFDvAVq3,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,50.160512999999995,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639112111,110861980,4ncKqQb6q1dB3npN5mJuEKBoNmM9B8No6GiKpwLBGRgYXNeuvFxCnjrTdxmFtcLX7pU2BGihUSYg9zNYn2nmhpt5,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-10.75,cSOL,10.703961207,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639112184,110862121,5r4b7G7xFJRFJcyw47EcA2fW8CCiossrX7thH2BYxfcM2uSLndh8jNsgKMeLGeHpzUWPybxYPerUpQKsPUgipq6b,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,70.271423,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639112283,110862296,4ZuTKrQaL8kZt8k5derKWkt6LoqRwEHTQ79D2aQV8bmCGTqjiDknLWWWDroqQuySCH77XxUFp7gVD5FnCoGr9iRa,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,45.126884,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639112330,110862391,2nBzRkm7XrwYXtc1yBTY1uqCJhttS7qm5ggZ5gdyv4AaWLR5GathiS3NQQRjR96peq4YcNNeDJcLwGT6sM5mTj4f,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-24.720000000000002,cSOL,24.614128883000003,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639112362,110862457,272jPP9q5tUghUQaCFgwizic7RaHsizKwB27BZ2Px3cryYvDTrpdQWuNjtspnTPdYz3rF5Z6a2QPX29f22MUE2kn,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,50.153696,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639112445,110862602,4A1RXr8QrAv3YjWFDdKWVzxx92LDpx13ghiWbnsueRMwxtjh11Zht9YkVxskzBy9RqeEpJMtAZar4MBgaA1pJPCa,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-10.700000000000001,cSOL,10.654173174,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639113399,110864407,uvgToknkN3WH1Y5qvvpVzJBgcT8fmFqhKdbfcxiKbnm2YkGCFuLokVJgBpHf6MhkF98HRYebfGivNw5KTBLJWe1,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,130.23960499999998,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639113442,110864489,5dEQEomZvdRdkrLSSKkFtJt4JRERYGtR4zGD7J7aMD32CGJW9atzaSqc5mwun4tkexRPitPE51UdkH96t8cmN3aQ,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-4915.587895,cUSDC,4801.264372,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252252,111105217,4uUhcCF1KCW6za7xmAiUTCukwZppG2eSeJ96yHmCUVRYsUvpGm4J4gPSBd3aKEHUs3YApbxqmy8GL79MF4GTjeVm,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soFTT,-32.461852,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252321,111105333,4n6rswtn2XAsGC7vht1C6r633AHDtoj4ivzGZKAKaBfz4r9Pry6b64xKvL6Gzc2Rbfq6mumQBJt9VgmACWjQx9J4,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,RAY,201.000058,,,cRAY,-183.096704,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252387,111105456,74ZqUJprPmgQZXJcg3WSPvuZ22eCr2o33uggvzpUHoLjqH3GXjhyXeNpYe93Dh7TvEhgo4TqwAG7sCMV7hNyVix,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soFTT,-38.774491,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252405,111105489,4ogxCxuaQwBWY58KmS4kF9ko3GvVjydofKDe2N6pCkSLBZ7CGHHtftj3sUexPdFTASmUjJD7F8MaymBrBhLmGyF1,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,RAY,200.000016,,,cRAY,-182.185665,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252459,111105585,65QAqfQYXE31KgLn1j4STniyBemDjuA12HDhHZpeBB6NxPR95mKogjdh3dzfQFYgSGoXXEbGkimsADmvBFJgRxum,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soFTT,-38.758480999999996,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252478,111105616,3pmq9VYWNtVGqGPCvfFBjq3SiWjepSZPMVNfPxyU57ACaQAsBn3FbD7z2YKqHWeny1J6FYUS5ZDe7KZWGFWhnWBD,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,RAY,150.000012,,,cRAY,-136.639205,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252517,111105681,3AVScJm6EVsLEEpJdcLsgyTL3waogmuCRq6bxv3XibrQkMGZfUW6H4yurr2UbZBcHPLeW2xjiVkr5iFZrnmWCLaY,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soFTT,-29.059796,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252592,111105801,58KtzvuzjtAA5yYqrUVZBzYZyYEGBaqimn1AyRqVucAmHXQXY36baNyEQNdzc7EmkufeUpNrRLW1GDMs7iP1fyKe,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,RAY,400.00012,,,cRAY,-364.371124,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252644,111105891,2BJkLxo8kuc11waR9YvJENHFdniu9iZD8Qn96ZbQ4aLdHaQG1bTushJ2EP9Fg6sKsnR9EtPgVgC5g2reohLGLyV2,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soFTT,-76.341381,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252810,111106162,2msJA3FB7Vjvo8HURHhvsF8g4hrEaFqPNpXwrYkTVYSrLTxBLkCG2Bz4PgovcdRD1PzQhVYL7V79Y5REVV98rfaW,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,RAY,210.00014299999998,,,cRAY,-191.294739,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252871,111106262,4drfX8HiAaWrrv7kLN1kqi7QMo4Vryh41PbXqbhmSzUuMtBEdAqCPyocRL6Wa6V5M9iiYgaxxPRxqsg9tPWtoQQR,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soFTT,-40.698065,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639252998,111106483,4NedQNhYAdWTVn8rkvq92fHymUwK7AJHefQsxivthxNxzWdisGZcQkGdA5auZNjzSisWaqkDwQLEQV89ThUfJVYo,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,RAY,500.000278,,,cRAY,-455.463238,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639253047,111106569,4CdX7LaRgi2jV9KEBqWhJmHh7N8w25tDiYSNsiKG9yHbNfVoCEJLby25wbuvw5PFUzk4U43Z3FwzJtuAqsim7ANs,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,soFTT,-94.400368,,,RepayObligationLiquidity,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639338230,111254588,49LdrTBJRNr1ph86an2Fto5Gnh2HvgwRn2bG7MtG4E4rek6hxMFPFd6xREkH6NRdpVsEb2X3fVA5VdN2aAskrSrF,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-24.5,cSOL,24.39178365,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639440906,111420009,5mbZKeTxghJzdafRaudYCxgRnV1KMtcEnCRYiceVrLYetsEDYg1qG4FtoCKDdWzuGaRaHuUhA97eeMeEa4xpLS9n,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,43.901253,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639441352,111420641,3AEJpqu5HhueovGpLuZASokNnH6MUKre9QxyZ14gUbALdKtRRNo2EZ7RxFUMY4WS6L1ceoimcw83CXJiGsCaVvQ9,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-10.4,cSOL,10.353406809,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639442182,111421801,5SWcCnnJKN3FfxXxWCPZabCNqqSKsCCX3Zcg9cuWcmmcUW6SCqLcpRiPnhc6oxUw8RKRk2Mmdaz9S8YFeoTQxo6a,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,41.980359,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639442583,111422393,4khfCdmrjK2ighL3LfAasPNzdyJ77HyQAF1tPmphomZTeL1iuGPbKpL3iuZeaoC99D1QsyvmdPELhzTHRdoSY2Mn,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-9.8,cSOL,9.756088486000001,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639443048,111423073,2NfeBhSGym7jxRgWkYKnhpuRbyHZRfvAq8nrZthEPZbsDpmW4y7ymjv5s7vnQ5kPEmmk1G5ZTkeGFVhyx7dQQ6fn,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,40.73088,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639443277,111423386,2Q3UKFk5dUiGLgX2w6isnh9rpnV66NtBzSVqKgu3VmAWY7SLgFYf8qdJucerejk6oixvvG5m5Fnf6YiNNShASNuU,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,SOL,-9.65,cSOL,9.606757032,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639598334,111696195,4UhqCAhvqV35oUw2WEtQhQnYywoRVYHvz9qN5ab7FPTDQiUFcfQ7keumi3fmJajR3knaP3QgktvjJN7mW3Rx3Jbk,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,134.398451,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639598717,111696801,4MHCuzmSzhT15WraUFxzZ3hcgF6sMudSkbF3hF8MC4khRsD4S4yRsynPKnfMAgAz7ZQ3rYiJW848auYCgCii1iHw,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-5150.987126999999,cUSDC,5027.096082,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639676392,111841296,2bugBeRM7o5Z6kyryprMErr8ZS8tNoRwBtFPgGs2nUfrKop2JGo3tYxfNro3Sv1LuEuPEUoVNfNnWiRVXEb9WyGz,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,USDC,2300.000647,,,cUSDC,-2244.344738,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639703717,111892589,A3ZeE1kWgc215yzaFyAFZMGZ1kQYJTbcMrs3kR1MyauV35txxAGhLGvNqWkBaVVATRpamDeT934UuL6vzouLhCn,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,USDC,5000.000634999999,,,cUSDC,-4878.76333,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639703865,111892891,1NZxHQM8Ai6uFhVdTx4YJQnhUd7DNMATzjftEWJMKJQME7xQ3Pih8jsYJHGPkzaSbVZBRuMpveUsUf85czDXPK6,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,RAY,-649.648733,cRAY,589.8240599999999,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639768065,112006397,NkuwiaSabXnnJE8VxLVMQjPtivAafxuH4fV9B4XqrTbQ9pAQcRzxpFZCRtw2119Xai1UPTruK4rUbLqQ48QaAj1,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,soFTT,53.694914,,,,,BorrowObligationLiquidity,,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639769120,112008252,4HCs9SBqGZMQ6qtsmyovrSWt1cbG9saAKhkP91j4gcXSfBqFK5bvkJsLFQBX2Jo9wgnu3B9FSvfE2immjJGP9aUC,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,USDC,2772.7881359999997,,,cUSDC,-2705.2523859999997,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639769239,112008470,45j9EQqsUi6fHKAwoXVe7UREUQDSA3eKs1czNF4bbMKoQ7dgu25nQ2mXHsDs5k7PcB5Hr1nxi8asjt3PceeV5ZB5,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,,,USDC,-2772.7881399999997,cUSDC,2705.2518179999997,DepositReserveLiquidityAndObligationCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
1639769351,112008657,sSXKof3bgzbCdHQKEzMfsrHKz5zdz9x4pWbj8iUrFovn5UCYcMQGLbDHDXyyfwALRq2sfHhwKMdACqbkpaTsPCW,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,USDC,2772.7886399999998,,,cUSDC,-2705.2518179999997,WithdrawObligationCollateralAndRedeemReserveCollateral,9KK19KWbsZVVHZCV6io3upenFrj778pZnhobahWimbj1,HjPNpiA8xXHxy3gGLSacGT765SWzupkRCVfkBNG29SLd,main
